BRANCH none;

CONSTANTS
x0=1.0e-2,
r=0.2,
h = 0.1;

VARIABLES

x1 in [0, 1.0],
x314 <= x313 + 0.5 * h * (r * x314 * (1 - x314) + r * x313 * (1 - x313)),
x315 >= x314 + 0.5 * h * (r * x315 * (1 - x315) + r * x314 * (1 - x314)),
x315 <= x314 + 0.5 * h * (r * x315 * (1 - x315) + r * x314 * (1 - x314)),
x316 >= x315 + 0.5 * h * (r * x316 * (1 - x316) + r * x315 * (1 - x315)),
x316 <= x315 + 0.5 * h * (r * x316 * (1 - x316) + r * x315 * (1 - x315)),
x317 >= x316 + 0.5 * h * (r * x317 * (1 - x317) + r * x316 * (1 - x316)),
x317 <= x316 + 0.5 * h * (r * x317 * (1 - x317) + r * x316 * (1 - x316)),
x318 >= x317 + 0.5 * h * (r * x318 * (1 - x318) + r * x317 * (1 - x317)),
x318 <= x317 + 0.5 * h * (r * x318 * (1 - x318) + r * x317 * (1 - x317)),
x319 >= x318 + 0.5 * h * (r * x319 * (1 - x319) + r * x318 * (1 - x318)),
x319 <= x318 + 0.5 * h * (r * x319 * (1 - x319) + r * x318 * (1 - x318)),
x320 >= x319 + 0.5 * h * (r * x320 * (1 - x320) + r * x319 * (1 - x319)),
x320 <= x319 + 0.5 * h * (r * x320 * (1 - x320) + r * x319 * (1 - x319)),
x321 >= x320 + 0.5 * h * (r * x321 * (1 - x321) + r * x320 * (1 - x320)),
x321 <= x320 + 0.5 * h * (r * x321 * (1 - x321) + r * x320 * (1 - x320)),
x322 >= x321 + 0.5 * h * (r * x322 * (1 - x322) + r * x321 * (1 - x321)),
x322 <= x321 + 0.5 * h * (r * x322 * (1 - x322) + r * x321 * (1 - x321)),
x323 >= x322 + 0.5 * h * (r * x323 * (1 - x323) + r * x322 * (1 - x322)),
x323 <= x322 + 0.5 * h * (r * x323 * (1 - x323) + r * x322 * (1 - x322)),
x324 >= x323 + 0.5 * h * (r * x324 * (1 - x324) + r * x323 * (1 - x323)),
x324 <= x323 + 0.5 * h * (r * x324 * (1 - x324) + r * x323 * (1 - x323)),
x325 >= x324 + 0.5 * h * (r * x325 * (1 - x325) + r * x324 * (1 - x324)),
x325 <= x324 + 0.5 * h * (r * x325 * (1 - x325) + r * x324 * (1 - x324)),
x326 >= x325 + 0.5 * h * (r * x326 * (1 - x326) + r * x325 * (1 - x325)),
x326 <= x325 + 0.5 * h * (r * x326 * (1 - x326) + r * x325 * (1 - x325)),
x327 >= x326 + 0.5 * h * (r * x327 * (1 - x327) + r * x326 * (1 - x326)),
x327 <= x326 + 0.5 * h * (r * x327 * (1 - x327) + r * x326 * (1 - x326)),
x328 >= x327 + 0.5 * h * (r * x328 * (1 - x328) + r * x327 * (1 - x327)),
x328 <= x327 + 0.5 * h * (r * x328 * (1 - x328) + r * x327 * (1 - x327)),
x329 >= x328 + 0.5 * h * (r * x329 * (1 - x329) + r * x328 * (1 - x328)),
x329 <= x328 + 0.5 * h * (r * x329 * (1 - x329) + r * x328 * (1 - x328)),
x330 >= x329 + 0.5 * h * (r * x330 * (1 - x330) + r * x329 * (1 - x329)),
x330 <= x329 + 0.5 * h * (r * x330 * (1 - x330) + r * x329 * (1 - x329)),
x331 >= x330 + 0.5 * h * (r * x331 * (1 - x331) + r * x330 * (1 - x330)),
x331 <= x330 + 0.5 * h * (r * x331 * (1 - x331) + r * x330 * (1 - x330)),
x332 >= x331 + 0.5 * h * (r * x332 * (1 - x332) + r * x331 * (1 - x331)),
x332 <= x331 + 0.5 * h * (r * x332 * (1 - x332) + r * x331 * (1 - x331)),
x333 >= x332 + 0.5 * h * (r * x333 * (1 - x333) + r * x332 * (1 - x332)),
x333 <= x332 + 0.5 * h * (r * x333 * (1 - x333) + r * x332 * (1 - x332)),
x334 >= x333 + 0.5 * h * (r * x334 * (1 - x334) + r * x333 * (1 - x333)),
x334 <= x333 + 0.5 * h * (r * x334 * (1 - x334) + r * x333 * (1 - x333)),
x335 >= x334 + 0.5 * h * (r * x335 * (1 - x335) + r * x334 * (1 - x334)),
x335 <= x334 + 0.5 * h * (r * x335 * (1 - x335) + r * x334 * (1 - x334)),
x336 >= x335 + 0.5 * h * (r * x336 * (1 - x336) + r * x335 * (1 - x335)),
x336 <= x335 + 0.5 * h * (r * x336 * (1 - x336) + r * x335 * (1 - x335)),
x337 >= x336 + 0.5 * h * (r * x337 * (1 - x337) + r * x336 * (1 - x336)),
x337 <= x336 + 0.5 * h * (r * x337 * (1 - x337) + r * x336 * (1 - x336)),
x338 >= x337 + 0.5 * h * (r * x338 * (1 - x338) + r * x337 * (1 - x337)),
x338 <= x337 + 0.5 * h * (r * x338 * (1 - x338) + r * x337 * (1 - x337)),
x339 >= x338 + 0.5 * h * (r * x339 * (1 - x339) + r * x338 * (1 - x338)),
x339 <= x338 + 0.5 * h * (r * x339 * (1 - x339) + r * x338 * (1 - x338)),
x340 >= x339 + 0.5 * h * (r * x340 * (1 - x340) + r * x339 * (1 - x339)),
x340 <= x339 + 0.5 * h * (r * x340 * (1 - x340) + r * x339 * (1 - x339)),
x341 >= x340 + 0.5 * h * (r * x341 * (1 - x341) + r * x340 * (1 - x340)),
x341 <= x340 + 0.5 * h * (r * x341 * (1 - x341) + r * x340 * (1 - x340)),
x342 >= x341 + 0.5 * h * (r * x342 * (1 - x342) + r * x341 * (1 - x341)),
x342 <= x341 + 0.5 * h * (r * x342 * (1 - x342) + r * x341 * (1 - x341)),
x343 >= x342 + 0.5 * h * (r * x343 * (1 - x343) + r * x342 * (1 - x342)),
x343 <= x342 + 0.5 * h * (r * x343 * (1 - x343) + r * x342 * (1 - x342)),
x344 >= x343 + 0.5 * h * (r * x344 * (1 - x344) + r * x343 * (1 - x343)),
x344 <= x343 + 0.5 * h * (r * x344 * (1 - x344) + r * x343 * (1 - x343)),
x345 >= x344 + 0.5 * h * (r * x345 * (1 - x345) + r * x344 * (1 - x344)),
x345 <= x344 + 0.5 * h * (r * x345 * (1 - x345) + r * x344 * (1 - x344)),
x346 >= x345 + 0.5 * h * (r * x346 * (1 - x346) + r * x345 * (1 - x345)),
x346 <= x345 + 0.5 * h * (r * x346 * (1 - x346) + r * x345 * (1 - x345)),
x347 >= x346 + 0.5 * h * (r * x347 * (1 - x347) + r * x346 * (1 - x346)),
x347 <= x346 + 0.5 * h * (r * x347 * (1 - x347) + r * x346 * (1 - x346)),
x348 >= x347 + 0.5 * h * (r * x348 * (1 - x348) + r * x347 * (1 - x347)),
x348 <= x347 + 0.5 * h * (r * x348 * (1 - x348) + r * x347 * (1 - x347)),
x349 >= x348 + 0.5 * h * (r * x349 * (1 - x349) + r * x348 * (1 - x348)),
x349 <= x348 + 0.5 * h * (r * x349 * (1 - x349) + r * x348 * (1 - x348)),
x350 >= x349 + 0.5 * h * (r * x350 * (1 - x350) + r * x349 * (1 - x349)),
x350 <= x349 + 0.5 * h * (r * x350 * (1 - x350) + r * x349 * (1 - x349)),
x351 >= x350 + 0.5 * h * (r * x351 * (1 - x351) + r * x350 * (1 - x350)),
x351 <= x350 + 0.5 * h * (r * x351 * (1 - x351) + r * x350 * (1 - x350)),
x352 >= x351 + 0.5 * h * (r * x352 * (1 - x352) + r * x351 * (1 - x351)),
x352 <= x351 + 0.5 * h * (r * x352 * (1 - x352) + r * x351 * (1 - x351)),
x353 >= x352 + 0.5 * h * (r * x353 * (1 - x353) + r * x352 * (1 - x352)),
x353 <= x352 + 0.5 * h * (r * x353 * (1 - x353) + r * x352 * (1 - x352)),
x354 >= x353 + 0.5 * h * (r * x354 * (1 - x354) + r * x353 * (1 - x353)),
x354 <= x353 + 0.5 * h * (r * x354 * (1 - x354) + r * x353 * (1 - x353)),
x355 >= x354 + 0.5 * h * (r * x355 * (1 - x355) + r * x354 * (1 - x354)),
x355 <= x354 + 0.5 * h * (r * x355 * (1 - x355) + r * x354 * (1 - x354)),
x356 >= x355 + 0.5 * h * (r * x356 * (1 - x356) + r * x355 * (1 - x355)),
x356 <= x355 + 0.5 * h * (r * x356 * (1 - x356) + r * x355 * (1 - x355)),
x357 >= x356 + 0.5 * h * (r * x357 * (1 - x357) + r * x356 * (1 - x356)),
x357 <= x356 + 0.5 * h * (r * x357 * (1 - x357) + r * x356 * (1 - x356)),
x358 >= x357 + 0.5 * h * (r * x358 * (1 - x358) + r * x357 * (1 - x357)),
x358 <= x357 + 0.5 * h * (r * x358 * (1 - x358) + r * x357 * (1 - x357)),
x359 >= x358 + 0.5 * h * (r * x359 * (1 - x359) + r * x358 * (1 - x358)),
x359 <= x358 + 0.5 * h * (r * x359 * (1 - x359) + r * x358 * (1 - x358)),
x360 >= x359 + 0.5 * h * (r * x360 * (1 - x360) + r * x359 * (1 - x359)),
x360 <= x359 + 0.5 * h * (r * x360 * (1 - x360) + r * x359 * (1 - x359)),
x361 >= x360 + 0.5 * h * (r * x361 * (1 - x361) + r * x360 * (1 - x360)),
x361 <= x360 + 0.5 * h * (r * x361 * (1 - x361) + r * x360 * (1 - x360)),
x362 >= x361 + 0.5 * h * (r * x362 * (1 - x362) + r * x361 * (1 - x361)),
x362 <= x361 + 0.5 * h * (r * x362 * (1 - x362) + r * x361 * (1 - x361)),
x363 >= x362 + 0.5 * h * (r * x363 * (1 - x363) + r * x362 * (1 - x362)),
x363 <= x362 + 0.5 * h * (r * x363 * (1 - x363) + r * x362 * (1 - x362)),
x364 >= x363 + 0.5 * h * (r * x364 * (1 - x364) + r * x363 * (1 - x363)),
x364 <= x363 + 0.5 * h * (r * x364 * (1 - x364) + r * x363 * (1 - x363)),
x365 >= x364 + 0.5 * h * (r * x365 * (1 - x365) + r * x364 * (1 - x364)),
x365 <= x364 + 0.5 * h * (r * x365 * (1 - x365) + r * x364 * (1 - x364)),
x366 >= x365 + 0.5 * h * (r * x366 * (1 - x366) + r * x365 * (1 - x365)),
x366 <= x365 + 0.5 * h * (r * x366 * (1 - x366) + r * x365 * (1 - x365)),
x367 >= x366 + 0.5 * h * (r * x367 * (1 - x367) + r * x366 * (1 - x366)),
x367 <= x366 + 0.5 * h * (r * x367 * (1 - x367) + r * x366 * (1 - x366)),
x368 >= x367 + 0.5 * h * (r * x368 * (1 - x368) + r * x367 * (1 - x367)),
x368 <= x367 + 0.5 * h * (r * x368 * (1 - x368) + r * x367 * (1 - x367)),
x369 >= x368 + 0.5 * h * (r * x369 * (1 - x369) + r * x368 * (1 - x368)),
x369 <= x368 + 0.5 * h * (r * x369 * (1 - x369) + r * x368 * (1 - x368)),
x370 >= x369 + 0.5 * h * (r * x370 * (1 - x370) + r * x369 * (1 - x369)),
x370 <= x369 + 0.5 * h * (r * x370 * (1 - x370) + r * x369 * (1 - x369)),
x371 >= x370 + 0.5 * h * (r * x371 * (1 - x371) + r * x370 * (1 - x370)),
x371 <= x370 + 0.5 * h * (r * x371 * (1 - x371) + r * x370 * (1 - x370)),
x372 >= x371 + 0.5 * h * (r * x372 * (1 - x372) + r * x371 * (1 - x371)),
x372 <= x371 + 0.5 * h * (r * x372 * (1 - x372) + r * x371 * (1 - x371)),
x373 >= x372 + 0.5 * h * (r * x373 * (1 - x373) + r * x372 * (1 - x372)),
x373 <= x372 + 0.5 * h * (r * x373 * (1 - x373) + r * x372 * (1 - x372)),
x374 >= x373 + 0.5 * h * (r * x374 * (1 - x374) + r * x373 * (1 - x373)),
x374 <= x373 + 0.5 * h * (r * x374 * (1 - x374) + r * x373 * (1 - x373)),
x375 >= x374 + 0.5 * h * (r * x375 * (1 - x375) + r * x374 * (1 - x374)),
x375 <= x374 + 0.5 * h * (r * x375 * (1 - x375) + r * x374 * (1 - x374)),
x376 >= x375 + 0.5 * h * (r * x376 * (1 - x376) + r * x375 * (1 - x375)),
x376 <= x375 + 0.5 * h * (r * x376 * (1 - x376) + r * x375 * (1 - x375)),
x377 >= x376 + 0.5 * h * (r * x377 * (1 - x377) + r * x376 * (1 - x376)),
x377 <= x376 + 0.5 * h * (r * x377 * (1 - x377) + r * x376 * (1 - x376)),
x378 >= x377 + 0.5 * h * (r * x378 * (1 - x378) + r * x377 * (1 - x377)),
x378 <= x377 + 0.5 * h * (r * x378 * (1 - x378) + r * x377 * (1 - x377)),
x379 >= x378 + 0.5 * h * (r * x379 * (1 - x379) + r * x378 * (1 - x378)),
x379 <= x378 + 0.5 * h * (r * x379 * (1 - x379) + r * x378 * (1 - x378)),
x380 >= x379 + 0.5 * h * (r * x380 * (1 - x380) + r * x379 * (1 - x379)),
x380 <= x379 + 0.5 * h * (r * x380 * (1 - x380) + r * x379 * (1 - x379)),
x381 >= x380 + 0.5 * h * (r * x381 * (1 - x381) + r * x380 * (1 - x380)),
x381 <= x380 + 0.5 * h * (r * x381 * (1 - x381) + r * x380 * (1 - x380)),
x382 >= x381 + 0.5 * h * (r * x382 * (1 - x382) + r * x381 * (1 - x381)),
x382 <= x381 + 0.5 * h * (r * x382 * (1 - x382) + r * x381 * (1 - x381)),
x383 >= x382 + 0.5 * h * (r * x383 * (1 - x383) + r * x382 * (1 - x382)),
x383 <= x382 + 0.5 * h * (r * x383 * (1 - x383) + r * x382 * (1 - x382)),
x384 >= x383 + 0.5 * h * (r * x384 * (1 - x384) + r * x383 * (1 - x383)),
x384 <= x383 + 0.5 * h * (r * x384 * (1 - x384) + r * x383 * (1 - x383)),
x385 >= x384 + 0.5 * h * (r * x385 * (1 - x385) + r * x384 * (1 - x384)),
x385 <= x384 + 0.5 * h * (r * x385 * (1 - x385) + r * x384 * (1 - x384)),
x386 >= x385 + 0.5 * h * (r * x386 * (1 - x386) + r * x385 * (1 - x385)),
x386 <= x385 + 0.5 * h * (r * x386 * (1 - x386) + r * x385 * (1 - x385)),
x387 >= x386 + 0.5 * h * (r * x387 * (1 - x387) + r * x386 * (1 - x386)),
x387 <= x386 + 0.5 * h * (r * x387 * (1 - x387) + r * x386 * (1 - x386)),
x388 >= x387 + 0.5 * h * (r * x388 * (1 - x388) + r * x387 * (1 - x387)),
x388 <= x387 + 0.5 * h * (r * x388 * (1 - x388) + r * x387 * (1 - x387)),
x389 >= x388 + 0.5 * h * (r * x389 * (1 - x389) + r * x388 * (1 - x388)),
x389 <= x388 + 0.5 * h * (r * x389 * (1 - x389) + r * x388 * (1 - x388)),
x390 >= x389 + 0.5 * h * (r * x390 * (1 - x390) + r * x389 * (1 - x389)),
x390 <= x389 + 0.5 * h * (r * x390 * (1 - x390) + r * x389 * (1 - x389)),
x391 >= x390 + 0.5 * h * (r * x391 * (1 - x391) + r * x390 * (1 - x390)),
x391 <= x390 + 0.5 * h * (r * x391 * (1 - x391) + r * x390 * (1 - x390)),
x392 >= x391 + 0.5 * h * (r * x392 * (1 - x392) + r * x391 * (1 - x391)),
x392 <= x391 + 0.5 * h * (r * x392 * (1 - x392) + r * x391 * (1 - x391)),
x393 >= x392 + 0.5 * h * (r * x393 * (1 - x393) + r * x392 * (1 - x392)),
x393 <= x392 + 0.5 * h * (r * x393 * (1 - x393) + r * x392 * (1 - x392)),
x394 >= x393 + 0.5 * h * (r * x394 * (1 - x394) + r * x393 * (1 - x393)),
x394 <= x393 + 0.5 * h * (r * x394 * (1 - x394) + r * x393 * (1 - x393)),
x395 >= x394 + 0.5 * h * (r * x395 * (1 - x395) + r * x394 * (1 - x394)),
x395 <= x394 + 0.5 * h * (r * x395 * (1 - x395) + r * x394 * (1 - x394)),
x396 >= x395 + 0.5 * h * (r * x396 * (1 - x396) + r * x395 * (1 - x395)),
x396 <= x395 + 0.5 * h * (r * x396 * (1 - x396) + r * x395 * (1 - x395)),
x397 >= x396 + 0.5 * h * (r * x397 * (1 - x397) + r * x396 * (1 - x396)),
x397 <= x396 + 0.5 * h * (r * x397 * (1 - x397) + r * x396 * (1 - x396)),
x398 >= x397 + 0.5 * h * (r * x398 * (1 - x398) + r * x397 * (1 - x397)),
x398 <= x397 + 0.5 * h * (r * x398 * (1 - x398) + r * x397 * (1 - x397)),
x399 >= x398 + 0.5 * h * (r * x399 * (1 - x399) + r * x398 * (1 - x398)),
x399 <= x398 + 0.5 * h * (r * x399 * (1 - x399) + r * x398 * (1 - x398)),
x400 >= x399 + 0.5 * h * (r * x400 * (1 - x400) + r * x399 * (1 - x399)),
x400 <= x399 + 0.5 * h * (r * x400 * (1 - x400) + r * x399 * (1 - x399)),
x401 >= x400 + 0.5 * h * (r * x401 * (1 - x401) + r * x400 * (1 - x400)),
x401 <= x400 + 0.5 * h * (r * x401 * (1 - x401) + r * x400 * (1 - x400)),
x402 >= x401 + 0.5 * h * (r * x402 * (1 - x402) + r * x401 * (1 - x401)),
x402 <= x401 + 0.5 * h * (r * x402 * (1 - x402) + r * x401 * (1 - x401)),
x403 >= x402 + 0.5 * h * (r * x403 * (1 - x403) + r * x402 * (1 - x402)),
x403 <= x402 + 0.5 * h * (r * x403 * (1 - x403) + r * x402 * (1 - x402)),
x404 >= x403 + 0.5 * h * (r * x404 * (1 - x404) + r * x403 * (1 - x403)),
x404 <= x403 + 0.5 * h * (r * x404 * (1 - x404) + r * x403 * (1 - x403)),
x405 >= x404 + 0.5 * h * (r * x405 * (1 - x405) + r * x404 * (1 - x404)),
x405 <= x404 + 0.5 * h * (r * x405 * (1 - x405) + r * x404 * (1 - x404)),
x406 >= x405 + 0.5 * h * (r * x406 * (1 - x406) + r * x405 * (1 - x405)),
x406 <= x405 + 0.5 * h * (r * x406 * (1 - x406) + r * x405 * (1 - x405)),
x407 >= x406 + 0.5 * h * (r * x407 * (1 - x407) + r * x406 * (1 - x406)),
x407 <= x406 + 0.5 * h * (r * x407 * (1 - x407) + r * x406 * (1 - x406)),
x408 >= x407 + 0.5 * h * (r * x408 * (1 - x408) + r * x407 * (1 - x407)),
x408 <= x407 + 0.5 * h * (r * x408 * (1 - x408) + r * x407 * (1 - x407)),
x409 >= x408 + 0.5 * h * (r * x409 * (1 - x409) + r * x408 * (1 - x408)),
x409 <= x408 + 0.5 * h * (r * x409 * (1 - x409) + r * x408 * (1 - x408)),
x410 >= x409 + 0.5 * h * (r * x410 * (1 - x410) + r * x409 * (1 - x409)),
x410 <= x409 + 0.5 * h * (r * x410 * (1 - x410) + r * x409 * (1 - x409)),
x411 >= x410 + 0.5 * h * (r * x411 * (1 - x411) + r * x410 * (1 - x410)),
x411 <= x410 + 0.5 * h * (r * x411 * (1 - x411) + r * x410 * (1 - x410)),
x412 >= x411 + 0.5 * h * (r * x412 * (1 - x412) + r * x411 * (1 - x411)),
x412 <= x411 + 0.5 * h * (r * x412 * (1 - x412) + r * x411 * (1 - x411)),
x413 >= x412 + 0.5 * h * (r * x413 * (1 - x413) + r * x412 * (1 - x412)),
x413 <= x412 + 0.5 * h * (r * x413 * (1 - x413) + r * x412 * (1 - x412)),
x414 >= x413 + 0.5 * h * (r * x414 * (1 - x414) + r * x413 * (1 - x413)),
x414 <= x413 + 0.5 * h * (r * x414 * (1 - x414) + r * x413 * (1 - x413)),
x415 >= x414 + 0.5 * h * (r * x415 * (1 - x415) + r * x414 * (1 - x414)),
x415 <= x414 + 0.5 * h * (r * x415 * (1 - x415) + r * x414 * (1 - x414)),
x416 >= x415 + 0.5 * h * (r * x416 * (1 - x416) + r * x415 * (1 - x415)),
x416 <= x415 + 0.5 * h * (r * x416 * (1 - x416) + r * x415 * (1 - x415)),
x417 >= x416 + 0.5 * h * (r * x417 * (1 - x417) + r * x416 * (1 - x416)),
x417 <= x416 + 0.5 * h * (r * x417 * (1 - x417) + r * x416 * (1 - x416)),
x418 >= x417 + 0.5 * h * (r * x418 * (1 - x418) + r * x417 * (1 - x417)),
x418 <= x417 + 0.5 * h * (r * x418 * (1 - x418) + r * x417 * (1 - x417)),
x419 >= x418 + 0.5 * h * (r * x419 * (1 - x419) + r * x418 * (1 - x418)),
x419 <= x418 + 0.5 * h * (r * x419 * (1 - x419) + r * x418 * (1 - x418)),
x420 >= x419 + 0.5 * h * (r * x420 * (1 - x420) + r * x419 * (1 - x419)),
x420 <= x419 + 0.5 * h * (r * x420 * (1 - x420) + r * x419 * (1 - x419)),
x421 >= x420 + 0.5 * h * (r * x421 * (1 - x421) + r * x420 * (1 - x420)),
x421 <= x420 + 0.5 * h * (r * x421 * (1 - x421) + r * x420 * (1 - x420)),
x422 >= x421 + 0.5 * h * (r * x422 * (1 - x422) + r * x421 * (1 - x421)),
x422 <= x421 + 0.5 * h * (r * x422 * (1 - x422) + r * x421 * (1 - x421)),
x423 >= x422 + 0.5 * h * (r * x423 * (1 - x423) + r * x422 * (1 - x422)),
x423 <= x422 + 0.5 * h * (r * x423 * (1 - x423) + r * x422 * (1 - x422)),
x424 >= x423 + 0.5 * h * (r * x424 * (1 - x424) + r * x423 * (1 - x423)),
x424 <= x423 + 0.5 * h * (r * x424 * (1 - x424) + r * x423 * (1 - x423)),
x425 >= x424 + 0.5 * h * (r * x425 * (1 - x425) + r * x424 * (1 - x424)),
x425 <= x424 + 0.5 * h * (r * x425 * (1 - x425) + r * x424 * (1 - x424)),
x426 >= x425 + 0.5 * h * (r * x426 * (1 - x426) + r * x425 * (1 - x425)),
x426 <= x425 + 0.5 * h * (r * x426 * (1 - x426) + r * x425 * (1 - x425)),
x427 >= x426 + 0.5 * h * (r * x427 * (1 - x427) + r * x426 * (1 - x426)),
x427 <= x426 + 0.5 * h * (r * x427 * (1 - x427) + r * x426 * (1 - x426)),
x428 >= x427 + 0.5 * h * (r * x428 * (1 - x428) + r * x427 * (1 - x427)),
x428 <= x427 + 0.5 * h * (r * x428 * (1 - x428) + r * x427 * (1 - x427)),
x429 >= x428 + 0.5 * h * (r * x429 * (1 - x429) + r * x428 * (1 - x428)),
x429 <= x428 + 0.5 * h * (r * x429 * (1 - x429) + r * x428 * (1 - x428)),
x430 >= x429 + 0.5 * h * (r * x430 * (1 - x430) + r * x429 * (1 - x429)),
x430 <= x429 + 0.5 * h * (r * x430 * (1 - x430) + r * x429 * (1 - x429)),
x431 >= x430 + 0.5 * h * (r * x431 * (1 - x431) + r * x430 * (1 - x430)),
x431 <= x430 + 0.5 * h * (r * x431 * (1 - x431) + r * x430 * (1 - x430)),
x432 >= x431 + 0.5 * h * (r * x432 * (1 - x432) + r * x431 * (1 - x431)),
x432 <= x431 + 0.5 * h * (r * x432 * (1 - x432) + r * x431 * (1 - x431)),
x433 >= x432 + 0.5 * h * (r * x433 * (1 - x433) + r * x432 * (1 - x432)),
x433 <= x432 + 0.5 * h * (r * x433 * (1 - x433) + r * x432 * (1 - x432)),
x434 >= x433 + 0.5 * h * (r * x434 * (1 - x434) + r * x433 * (1 - x433)),
x434 <= x433 + 0.5 * h * (r * x434 * (1 - x434) + r * x433 * (1 - x433)),
x435 >= x434 + 0.5 * h * (r * x435 * (1 - x435) + r * x434 * (1 - x434)),
x435 <= x434 + 0.5 * h * (r * x435 * (1 - x435) + r * x434 * (1 - x434)),
x436 >= x435 + 0.5 * h * (r * x436 * (1 - x436) + r * x435 * (1 - x435)),
x436 <= x435 + 0.5 * h * (r * x436 * (1 - x436) + r * x435 * (1 - x435)),
x437 >= x436 + 0.5 * h * (r * x437 * (1 - x437) + r * x436 * (1 - x436)),
x437 <= x436 + 0.5 * h * (r * x437 * (1 - x437) + r * x436 * (1 - x436)),
x438 >= x437 + 0.5 * h * (r * x438 * (1 - x438) + r * x437 * (1 - x437)),
x438 <= x437 + 0.5 * h * (r * x438 * (1 - x438) + r * x437 * (1 - x437)),
x439 >= x438 + 0.5 * h * (r * x439 * (1 - x439) + r * x438 * (1 - x438)),
x439 <= x438 + 0.5 * h * (r * x439 * (1 - x439) + r * x438 * (1 - x438)),
x440 >= x439 + 0.5 * h * (r * x440 * (1 - x440) + r * x439 * (1 - x439)),
x440 <= x439 + 0.5 * h * (r * x440 * (1 - x440) + r * x439 * (1 - x439)),
x441 >= x440 + 0.5 * h * (r * x441 * (1 - x441) + r * x440 * (1 - x440)),
x441 <= x440 + 0.5 * h * (r * x441 * (1 - x441) + r * x440 * (1 - x440)),
x442 >= x441 + 0.5 * h * (r * x442 * (1 - x442) + r * x441 * (1 - x441)),
x442 <= x441 + 0.5 * h * (r * x442 * (1 - x442) + r * x441 * (1 - x441)),
x443 >= x442 + 0.5 * h * (r * x443 * (1 - x443) + r * x442 * (1 - x442)),
x443 <= x442 + 0.5 * h * (r * x443 * (1 - x443) + r * x442 * (1 - x442)),
x444 >= x443 + 0.5 * h * (r * x444 * (1 - x444) + r * x443 * (1 - x443)),
x444 <= x443 + 0.5 * h * (r * x444 * (1 - x444) + r * x443 * (1 - x443)),
x445 >= x444 + 0.5 * h * (r * x445 * (1 - x445) + r * x444 * (1 - x444)),
x445 <= x444 + 0.5 * h * (r * x445 * (1 - x445) + r * x444 * (1 - x444)),
x446 >= x445 + 0.5 * h * (r * x446 * (1 - x446) + r * x445 * (1 - x445)),
x446 <= x445 + 0.5 * h * (r * x446 * (1 - x446) + r * x445 * (1 - x445)),
x447 >= x446 + 0.5 * h * (r * x447 * (1 - x447) + r * x446 * (1 - x446)),
x447 <= x446 + 0.5 * h * (r * x447 * (1 - x447) + r * x446 * (1 - x446)),
x448 >= x447 + 0.5 * h * (r * x448 * (1 - x448) + r * x447 * (1 - x447)),
x448 <= x447 + 0.5 * h * (r * x448 * (1 - x448) + r * x447 * (1 - x447)),
x449 >= x448 + 0.5 * h * (r * x449 * (1 - x449) + r * x448 * (1 - x448)),
x449 <= x448 + 0.5 * h * (r * x449 * (1 - x449) + r * x448 * (1 - x448)),
x450 >= x449 + 0.5 * h * (r * x450 * (1 - x450) + r * x449 * (1 - x449)),
x450 <= x449 + 0.5 * h * (r * x450 * (1 - x450) + r * x449 * (1 - x449)),
x451 >= x450 + 0.5 * h * (r * x451 * (1 - x451) + r * x450 * (1 - x450)),
x451 <= x450 + 0.5 * h * (r * x451 * (1 - x451) + r * x450 * (1 - x450)),
x452 >= x451 + 0.5 * h * (r * x452 * (1 - x452) + r * x451 * (1 - x451)),
x452 <= x451 + 0.5 * h * (r * x452 * (1 - x452) + r * x451 * (1 - x451)),
x453 >= x452 + 0.5 * h * (r * x453 * (1 - x453) + r * x452 * (1 - x452)),
x453 <= x452 + 0.5 * h * (r * x453 * (1 - x453) + r * x452 * (1 - x452)),
x454 >= x453 + 0.5 * h * (r * x454 * (1 - x454) + r * x453 * (1 - x453)),
x454 <= x453 + 0.5 * h * (r * x454 * (1 - x454) + r * x453 * (1 - x453)),
x455 >= x454 + 0.5 * h * (r * x455 * (1 - x455) + r * x454 * (1 - x454)),
x455 <= x454 + 0.5 * h * (r * x455 * (1 - x455) + r * x454 * (1 - x454)),
x456 >= x455 + 0.5 * h * (r * x456 * (1 - x456) + r * x455 * (1 - x455)),
x456 <= x455 + 0.5 * h * (r * x456 * (1 - x456) + r * x455 * (1 - x455)),
x457 >= x456 + 0.5 * h * (r * x457 * (1 - x457) + r * x456 * (1 - x456)),
x457 <= x456 + 0.5 * h * (r * x457 * (1 - x457) + r * x456 * (1 - x456)),
x458 >= x457 + 0.5 * h * (r * x458 * (1 - x458) + r * x457 * (1 - x457)),
x458 <= x457 + 0.5 * h * (r * x458 * (1 - x458) + r * x457 * (1 - x457)),
x459 >= x458 + 0.5 * h * (r * x459 * (1 - x459) + r * x458 * (1 - x458)),
x459 <= x458 + 0.5 * h * (r * x459 * (1 - x459) + r * x458 * (1 - x458)),
x460 >= x459 + 0.5 * h * (r * x460 * (1 - x460) + r * x459 * (1 - x459)),
x460 <= x459 + 0.5 * h * (r * x460 * (1 - x460) + r * x459 * (1 - x459)),
x461 >= x460 + 0.5 * h * (r * x461 * (1 - x461) + r * x460 * (1 - x460)),
x461 <= x460 + 0.5 * h * (r * x461 * (1 - x461) + r * x460 * (1 - x460)),
x462 >= x461 + 0.5 * h * (r * x462 * (1 - x462) + r * x461 * (1 - x461)),
