BRANCH none;

CONSTANTS
x0=1.0e-2,
r=0.2,
h = 0.1;

VARIABLES

x1 in [0, 1.0],
x120 <= x119 + 0.5 * h * (r * x120 * (1 - x120) + r * x119 * (1 - x119)),
x121 >= x120 + 0.5 * h * (r * x121 * (1 - x121) + r * x120 * (1 - x120)),
x121 <= x120 + 0.5 * h * (r * x121 * (1 - x121) + r * x120 * (1 - x120)),
x122 >= x121 + 0.5 * h * (r * x122 * (1 - x122) + r * x121 * (1 - x121)),
x122 <= x121 + 0.5 * h * (r * x122 * (1 - x122) + r * x121 * (1 - x121)),
x123 >= x122 + 0.5 * h * (r * x123 * (1 - x123) + r * x122 * (1 - x122)),
x123 <= x122 + 0.5 * h * (r * x123 * (1 - x123) + r * x122 * (1 - x122)),
x124 >= x123 + 0.5 * h * (r * x124 * (1 - x124) + r * x123 * (1 - x123)),
x124 <= x123 + 0.5 * h * (r * x124 * (1 - x124) + r * x123 * (1 - x123)),
x125 >= x124 + 0.5 * h * (r * x125 * (1 - x125) + r * x124 * (1 - x124)),
x125 <= x124 + 0.5 * h * (r * x125 * (1 - x125) + r * x124 * (1 - x124)),
x126 >= x125 + 0.5 * h * (r * x126 * (1 - x126) + r * x125 * (1 - x125)),
x126 <= x125 + 0.5 * h * (r * x126 * (1 - x126) + r * x125 * (1 - x125)),
x127 >= x126 + 0.5 * h * (r * x127 * (1 - x127) + r * x126 * (1 - x126)),
x127 <= x126 + 0.5 * h * (r * x127 * (1 - x127) + r * x126 * (1 - x126)),
x128 >= x127 + 0.5 * h * (r * x128 * (1 - x128) + r * x127 * (1 - x127)),
x128 <= x127 + 0.5 * h * (r * x128 * (1 - x128) + r * x127 * (1 - x127)),
x129 >= x128 + 0.5 * h * (r * x129 * (1 - x129) + r * x128 * (1 - x128)),
x129 <= x128 + 0.5 * h * (r * x129 * (1 - x129) + r * x128 * (1 - x128)),
x130 >= x129 + 0.5 * h * (r * x130 * (1 - x130) + r * x129 * (1 - x129)),
x130 <= x129 + 0.5 * h * (r * x130 * (1 - x130) + r * x129 * (1 - x129)),
x131 >= x130 + 0.5 * h * (r * x131 * (1 - x131) + r * x130 * (1 - x130)),
x131 <= x130 + 0.5 * h * (r * x131 * (1 - x131) + r * x130 * (1 - x130)),
x132 >= x131 + 0.5 * h * (r * x132 * (1 - x132) + r * x131 * (1 - x131)),
x132 <= x131 + 0.5 * h * (r * x132 * (1 - x132) + r * x131 * (1 - x131)),
x133 >= x132 + 0.5 * h * (r * x133 * (1 - x133) + r * x132 * (1 - x132)),
x133 <= x132 + 0.5 * h * (r * x133 * (1 - x133) + r * x132 * (1 - x132)),
x134 >= x133 + 0.5 * h * (r * x134 * (1 - x134) + r * x133 * (1 - x133)),
x134 <= x133 + 0.5 * h * (r * x134 * (1 - x134) + r * x133 * (1 - x133)),
x135 >= x134 + 0.5 * h * (r * x135 * (1 - x135) + r * x134 * (1 - x134)),
x135 <= x134 + 0.5 * h * (r * x135 * (1 - x135) + r * x134 * (1 - x134)),
x136 >= x135 + 0.5 * h * (r * x136 * (1 - x136) + r * x135 * (1 - x135)),
x136 <= x135 + 0.5 * h * (r * x136 * (1 - x136) + r * x135 * (1 - x135)),
x137 >= x136 + 0.5 * h * (r * x137 * (1 - x137) + r * x136 * (1 - x136)),
x137 <= x136 + 0.5 * h * (r * x137 * (1 - x137) + r * x136 * (1 - x136)),
x138 >= x137 + 0.5 * h * (r * x138 * (1 - x138) + r * x137 * (1 - x137)),
x138 <= x137 + 0.5 * h * (r * x138 * (1 - x138) + r * x137 * (1 - x137)),
x139 >= x138 + 0.5 * h * (r * x139 * (1 - x139) + r * x138 * (1 - x138)),
x139 <= x138 + 0.5 * h * (r * x139 * (1 - x139) + r * x138 * (1 - x138)),
x140 >= x139 + 0.5 * h * (r * x140 * (1 - x140) + r * x139 * (1 - x139)),
x140 <= x139 + 0.5 * h * (r * x140 * (1 - x140) + r * x139 * (1 - x139)),
x141 >= x140 + 0.5 * h * (r * x141 * (1 - x141) + r * x140 * (1 - x140)),
x141 <= x140 + 0.5 * h * (r * x141 * (1 - x141) + r * x140 * (1 - x140)),
x142 >= x141 + 0.5 * h * (r * x142 * (1 - x142) + r * x141 * (1 - x141)),
x142 <= x141 + 0.5 * h * (r * x142 * (1 - x142) + r * x141 * (1 - x141)),
x143 >= x142 + 0.5 * h * (r * x143 * (1 - x143) + r * x142 * (1 - x142)),
x143 <= x142 + 0.5 * h * (r * x143 * (1 - x143) + r * x142 * (1 - x142)),
x144 >= x143 + 0.5 * h * (r * x144 * (1 - x144) + r * x143 * (1 - x143)),
x144 <= x143 + 0.5 * h * (r * x144 * (1 - x144) + r * x143 * (1 - x143)),
x145 >= x144 + 0.5 * h * (r * x145 * (1 - x145) + r * x144 * (1 - x144)),
x145 <= x144 + 0.5 * h * (r * x145 * (1 - x145) + r * x144 * (1 - x144)),
x146 >= x145 + 0.5 * h * (r * x146 * (1 - x146) + r * x145 * (1 - x145)),
x146 <= x145 + 0.5 * h * (r * x146 * (1 - x146) + r * x145 * (1 - x145)),
x147 >= x146 + 0.5 * h * (r * x147 * (1 - x147) + r * x146 * (1 - x146)),
x147 <= x146 + 0.5 * h * (r * x147 * (1 - x147) + r * x146 * (1 - x146)),
x148 >= x147 + 0.5 * h * (r * x148 * (1 - x148) + r * x147 * (1 - x147)),
x148 <= x147 + 0.5 * h * (r * x148 * (1 - x148) + r * x147 * (1 - x147)),
x149 >= x148 + 0.5 * h * (r * x149 * (1 - x149) + r * x148 * (1 - x148)),
x149 <= x148 + 0.5 * h * (r * x149 * (1 - x149) + r * x148 * (1 - x148)),
x150 >= x149 + 0.5 * h * (r * x150 * (1 - x150) + r * x149 * (1 - x149)),
x150 <= x149 + 0.5 * h * (r * x150 * (1 - x150) + r * x149 * (1 - x149)),
x151 >= x150 + 0.5 * h * (r * x151 * (1 - x151) + r * x150 * (1 - x150)),
x151 <= x150 + 0.5 * h * (r * x151 * (1 - x151) + r * x150 * (1 - x150)),
x152 >= x151 + 0.5 * h * (r * x152 * (1 - x152) + r * x151 * (1 - x151)),
x152 <= x151 + 0.5 * h * (r * x152 * (1 - x152) + r * x151 * (1 - x151)),
x153 >= x152 + 0.5 * h * (r * x153 * (1 - x153) + r * x152 * (1 - x152)),
x153 <= x152 + 0.5 * h * (r * x153 * (1 - x153) + r * x152 * (1 - x152)),
x154 >= x153 + 0.5 * h * (r * x154 * (1 - x154) + r * x153 * (1 - x153)),
x154 <= x153 + 0.5 * h * (r * x154 * (1 - x154) + r * x153 * (1 - x153)),
x155 >= x154 + 0.5 * h * (r * x155 * (1 - x155) + r * x154 * (1 - x154)),
x155 <= x154 + 0.5 * h * (r * x155 * (1 - x155) + r * x154 * (1 - x154)),
x156 >= x155 + 0.5 * h * (r * x156 * (1 - x156) + r * x155 * (1 - x155)),
x156 <= x155 + 0.5 * h * (r * x156 * (1 - x156) + r * x155 * (1 - x155)),
x157 >= x156 + 0.5 * h * (r * x157 * (1 - x157) + r * x156 * (1 - x156)),
x157 <= x156 + 0.5 * h * (r * x157 * (1 - x157) + r * x156 * (1 - x156)),
x158 >= x157 + 0.5 * h * (r * x158 * (1 - x158) + r * x157 * (1 - x157)),
x158 <= x157 + 0.5 * h * (r * x158 * (1 - x158) + r * x157 * (1 - x157)),
x159 >= x158 + 0.5 * h * (r * x159 * (1 - x159) + r * x158 * (1 - x158)),
x159 <= x158 + 0.5 * h * (r * x159 * (1 - x159) + r * x158 * (1 - x158)),
x160 >= x159 + 0.5 * h * (r * x160 * (1 - x160) + r * x159 * (1 - x159)),
x160 <= x159 + 0.5 * h * (r * x160 * (1 - x160) + r * x159 * (1 - x159)),
x161 >= x160 + 0.5 * h * (r * x161 * (1 - x161) + r * x160 * (1 - x160)),
x161 <= x160 + 0.5 * h * (r * x161 * (1 - x161) + r * x160 * (1 - x160)),
x162 >= x161 + 0.5 * h * (r * x162 * (1 - x162) + r * x161 * (1 - x161)),
x162 <= x161 + 0.5 * h * (r * x162 * (1 - x162) + r * x161 * (1 - x161)),
x163 >= x162 + 0.5 * h * (r * x163 * (1 - x163) + r * x162 * (1 - x162)),
x163 <= x162 + 0.5 * h * (r * x163 * (1 - x163) + r * x162 * (1 - x162)),
x164 >= x163 + 0.5 * h * (r * x164 * (1 - x164) + r * x163 * (1 - x163)),
x164 <= x163 + 0.5 * h * (r * x164 * (1 - x164) + r * x163 * (1 - x163)),
x165 >= x164 + 0.5 * h * (r * x165 * (1 - x165) + r * x164 * (1 - x164)),
x165 <= x164 + 0.5 * h * (r * x165 * (1 - x165) + r * x164 * (1 - x164)),
x166 >= x165 + 0.5 * h * (r * x166 * (1 - x166) + r * x165 * (1 - x165)),
x166 <= x165 + 0.5 * h * (r * x166 * (1 - x166) + r * x165 * (1 - x165)),
x167 >= x166 + 0.5 * h * (r * x167 * (1 - x167) + r * x166 * (1 - x166)),
x167 <= x166 + 0.5 * h * (r * x167 * (1 - x167) + r * x166 * (1 - x166)),
x168 >= x167 + 0.5 * h * (r * x168 * (1 - x168) + r * x167 * (1 - x167)),
x168 <= x167 + 0.5 * h * (r * x168 * (1 - x168) + r * x167 * (1 - x167)),
x169 >= x168 + 0.5 * h * (r * x169 * (1 - x169) + r * x168 * (1 - x168)),
x169 <= x168 + 0.5 * h * (r * x169 * (1 - x169) + r * x168 * (1 - x168)),
x170 >= x169 + 0.5 * h * (r * x170 * (1 - x170) + r * x169 * (1 - x169)),
x170 <= x169 + 0.5 * h * (r * x170 * (1 - x170) + r * x169 * (1 - x169)),
x171 >= x170 + 0.5 * h * (r * x171 * (1 - x171) + r * x170 * (1 - x170)),
x171 <= x170 + 0.5 * h * (r * x171 * (1 - x171) + r * x170 * (1 - x170)),
x172 >= x171 + 0.5 * h * (r * x172 * (1 - x172) + r * x171 * (1 - x171)),
x172 <= x171 + 0.5 * h * (r * x172 * (1 - x172) + r * x171 * (1 - x171)),
x173 >= x172 + 0.5 * h * (r * x173 * (1 - x173) + r * x172 * (1 - x172)),
x173 <= x172 + 0.5 * h * (r * x173 * (1 - x173) + r * x172 * (1 - x172)),
x174 >= x173 + 0.5 * h * (r * x174 * (1 - x174) + r * x173 * (1 - x173)),
x174 <= x173 + 0.5 * h * (r * x174 * (1 - x174) + r * x173 * (1 - x173)),
x175 >= x174 + 0.5 * h * (r * x175 * (1 - x175) + r * x174 * (1 - x174)),
x175 <= x174 + 0.5 * h * (r * x175 * (1 - x175) + r * x174 * (1 - x174)),
x176 >= x175 + 0.5 * h * (r * x176 * (1 - x176) + r * x175 * (1 - x175)),
x176 <= x175 + 0.5 * h * (r * x176 * (1 - x176) + r * x175 * (1 - x175)),
x177 >= x176 + 0.5 * h * (r * x177 * (1 - x177) + r * x176 * (1 - x176)),
x177 <= x176 + 0.5 * h * (r * x177 * (1 - x177) + r * x176 * (1 - x176)),
x178 >= x177 + 0.5 * h * (r * x178 * (1 - x178) + r * x177 * (1 - x177)),
x178 <= x177 + 0.5 * h * (r * x178 * (1 - x178) + r * x177 * (1 - x177)),
x179 >= x178 + 0.5 * h * (r * x179 * (1 - x179) + r * x178 * (1 - x178)),
x179 <= x178 + 0.5 * h * (r * x179 * (1 - x179) + r * x178 * (1 - x178)),
x180 >= x179 + 0.5 * h * (r * x180 * (1 - x180) + r * x179 * (1 - x179)),
x180 <= x179 + 0.5 * h * (r * x180 * (1 - x180) + r * x179 * (1 - x179)),
x181 >= x180 + 0.5 * h * (r * x181 * (1 - x181) + r * x180 * (1 - x180)),
x181 <= x180 + 0.5 * h * (r * x181 * (1 - x181) + r * x180 * (1 - x180)),
x182 >= x181 + 0.5 * h * (r * x182 * (1 - x182) + r * x181 * (1 - x181)),
x182 <= x181 + 0.5 * h * (r * x182 * (1 - x182) + r * x181 * (1 - x181)),
x183 >= x182 + 0.5 * h * (r * x183 * (1 - x183) + r * x182 * (1 - x182)),
x183 <= x182 + 0.5 * h * (r * x183 * (1 - x183) + r * x182 * (1 - x182)),
x184 >= x183 + 0.5 * h * (r * x184 * (1 - x184) + r * x183 * (1 - x183)),
x184 <= x183 + 0.5 * h * (r * x184 * (1 - x184) + r * x183 * (1 - x183)),
x185 >= x184 + 0.5 * h * (r * x185 * (1 - x185) + r * x184 * (1 - x184)),
x185 <= x184 + 0.5 * h * (r * x185 * (1 - x185) + r * x184 * (1 - x184)),
x186 >= x185 + 0.5 * h * (r * x186 * (1 - x186) + r * x185 * (1 - x185)),
x186 <= x185 + 0.5 * h * (r * x186 * (1 - x186) + r * x185 * (1 - x185)),
x187 >= x186 + 0.5 * h * (r * x187 * (1 - x187) + r * x186 * (1 - x186)),
x187 <= x186 + 0.5 * h * (r * x187 * (1 - x187) + r * x186 * (1 - x186)),
x188 >= x187 + 0.5 * h * (r * x188 * (1 - x188) + r * x187 * (1 - x187)),
x188 <= x187 + 0.5 * h * (r * x188 * (1 - x188) + r * x187 * (1 - x187)),
x189 >= x188 + 0.5 * h * (r * x189 * (1 - x189) + r * x188 * (1 - x188)),
x189 <= x188 + 0.5 * h * (r * x189 * (1 - x189) + r * x188 * (1 - x188)),
x190 >= x189 + 0.5 * h * (r * x190 * (1 - x190) + r * x189 * (1 - x189)),
x190 <= x189 + 0.5 * h * (r * x190 * (1 - x190) + r * x189 * (1 - x189)),
x191 >= x190 + 0.5 * h * (r * x191 * (1 - x191) + r * x190 * (1 - x190)),
x191 <= x190 + 0.5 * h * (r * x191 * (1 - x191) + r * x190 * (1 - x190)),
x192 >= x191 + 0.5 * h * (r * x192 * (1 - x192) + r * x191 * (1 - x191)),
x192 <= x191 + 0.5 * h * (r * x192 * (1 - x192) + r * x191 * (1 - x191)),
x193 >= x192 + 0.5 * h * (r * x193 * (1 - x193) + r * x192 * (1 - x192)),
x193 <= x192 + 0.5 * h * (r * x193 * (1 - x193) + r * x192 * (1 - x192)),
x194 >= x193 + 0.5 * h * (r * x194 * (1 - x194) + r * x193 * (1 - x193)),
x194 <= x193 + 0.5 * h * (r * x194 * (1 - x194) + r * x193 * (1 - x193)),
x195 >= x194 + 0.5 * h * (r * x195 * (1 - x195) + r * x194 * (1 - x194)),
x195 <= x194 + 0.5 * h * (r * x195 * (1 - x195) + r * x194 * (1 - x194)),
x196 >= x195 + 0.5 * h * (r * x196 * (1 - x196) + r * x195 * (1 - x195)),
x196 <= x195 + 0.5 * h * (r * x196 * (1 - x196) + r * x195 * (1 - x195)),
x197 >= x196 + 0.5 * h * (r * x197 * (1 - x197) + r * x196 * (1 - x196)),
x197 <= x196 + 0.5 * h * (r * x197 * (1 - x197) + r * x196 * (1 - x196)),
x198 >= x197 + 0.5 * h * (r * x198 * (1 - x198) + r * x197 * (1 - x197)),
x198 <= x197 + 0.5 * h * (r * x198 * (1 - x198) + r * x197 * (1 - x197)),
x199 >= x198 + 0.5 * h * (r * x199 * (1 - x199) + r * x198 * (1 - x198)),
x199 <= x198 + 0.5 * h * (r * x199 * (1 - x199) + r * x198 * (1 - x198)),
x200 >= x199 + 0.5 * h * (r * x200 * (1 - x200) + r * x199 * (1 - x199)),
x200 <= x199 + 0.5 * h * (r * x200 * (1 - x200) + r * x199 * (1 - x199));
