CONSTANTS
x0=1.0e-2,
r=0.2,
h = 0.1;

VARIABLES

x1 in [0, 1.0],
x1125 >= x1124 + 0.5 * h * (r * x1125 * (1 - x1125) + r * x1124 * (1 - x1124)),
x1125 <= x1124 + 0.5 * h * (r * x1125 * (1 - x1125) + r * x1124 * (1 - x1124)),
x1126 >= x1125 + 0.5 * h * (r * x1126 * (1 - x1126) + r * x1125 * (1 - x1125)),
x1126 <= x1125 + 0.5 * h * (r * x1126 * (1 - x1126) + r * x1125 * (1 - x1125)),
x1127 >= x1126 + 0.5 * h * (r * x1127 * (1 - x1127) + r * x1126 * (1 - x1126)),
x1127 <= x1126 + 0.5 * h * (r * x1127 * (1 - x1127) + r * x1126 * (1 - x1126)),
x1128 >= x1127 + 0.5 * h * (r * x1128 * (1 - x1128) + r * x1127 * (1 - x1127)),
x1128 <= x1127 + 0.5 * h * (r * x1128 * (1 - x1128) + r * x1127 * (1 - x1127)),
x1129 >= x1128 + 0.5 * h * (r * x1129 * (1 - x1129) + r * x1128 * (1 - x1128)),
x1129 <= x1128 + 0.5 * h * (r * x1129 * (1 - x1129) + r * x1128 * (1 - x1128)),
x1130 >= x1129 + 0.5 * h * (r * x1130 * (1 - x1130) + r * x1129 * (1 - x1129)),
x1130 <= x1129 + 0.5 * h * (r * x1130 * (1 - x1130) + r * x1129 * (1 - x1129)),
x1131 >= x1130 + 0.5 * h * (r * x1131 * (1 - x1131) + r * x1130 * (1 - x1130)),
x1131 <= x1130 + 0.5 * h * (r * x1131 * (1 - x1131) + r * x1130 * (1 - x1130)),
x1132 >= x1131 + 0.5 * h * (r * x1132 * (1 - x1132) + r * x1131 * (1 - x1131)),
x1132 <= x1131 + 0.5 * h * (r * x1132 * (1 - x1132) + r * x1131 * (1 - x1131)),
x1133 >= x1132 + 0.5 * h * (r * x1133 * (1 - x1133) + r * x1132 * (1 - x1132)),
x1133 <= x1132 + 0.5 * h * (r * x1133 * (1 - x1133) + r * x1132 * (1 - x1132)),
x1134 >= x1133 + 0.5 * h * (r * x1134 * (1 - x1134) + r * x1133 * (1 - x1133)),
x1134 <= x1133 + 0.5 * h * (r * x1134 * (1 - x1134) + r * x1133 * (1 - x1133)),
x1135 >= x1134 + 0.5 * h * (r * x1135 * (1 - x1135) + r * x1134 * (1 - x1134)),
x1135 <= x1134 + 0.5 * h * (r * x1135 * (1 - x1135) + r * x1134 * (1 - x1134)),
x1136 >= x1135 + 0.5 * h * (r * x1136 * (1 - x1136) + r * x1135 * (1 - x1135)),
x1136 <= x1135 + 0.5 * h * (r * x1136 * (1 - x1136) + r * x1135 * (1 - x1135)),
x1137 >= x1136 + 0.5 * h * (r * x1137 * (1 - x1137) + r * x1136 * (1 - x1136)),
x1137 <= x1136 + 0.5 * h * (r * x1137 * (1 - x1137) + r * x1136 * (1 - x1136)),
x1138 >= x1137 + 0.5 * h * (r * x1138 * (1 - x1138) + r * x1137 * (1 - x1137)),
x1138 <= x1137 + 0.5 * h * (r * x1138 * (1 - x1138) + r * x1137 * (1 - x1137)),
x1139 >= x1138 + 0.5 * h * (r * x1139 * (1 - x1139) + r * x1138 * (1 - x1138)),
x1139 <= x1138 + 0.5 * h * (r * x1139 * (1 - x1139) + r * x1138 * (1 - x1138)),
x1140 >= x1139 + 0.5 * h * (r * x1140 * (1 - x1140) + r * x1139 * (1 - x1139)),
x1140 <= x1139 + 0.5 * h * (r * x1140 * (1 - x1140) + r * x1139 * (1 - x1139)),
x1141 >= x1140 + 0.5 * h * (r * x1141 * (1 - x1141) + r * x1140 * (1 - x1140)),
x1141 <= x1140 + 0.5 * h * (r * x1141 * (1 - x1141) + r * x1140 * (1 - x1140)),
x1142 >= x1141 + 0.5 * h * (r * x1142 * (1 - x1142) + r * x1141 * (1 - x1141)),
x1142 <= x1141 + 0.5 * h * (r * x1142 * (1 - x1142) + r * x1141 * (1 - x1141)),
x1143 >= x1142 + 0.5 * h * (r * x1143 * (1 - x1143) + r * x1142 * (1 - x1142)),
x1143 <= x1142 + 0.5 * h * (r * x1143 * (1 - x1143) + r * x1142 * (1 - x1142)),
x1144 >= x1143 + 0.5 * h * (r * x1144 * (1 - x1144) + r * x1143 * (1 - x1143)),
x1144 <= x1143 + 0.5 * h * (r * x1144 * (1 - x1144) + r * x1143 * (1 - x1143)),
x1145 >= x1144 + 0.5 * h * (r * x1145 * (1 - x1145) + r * x1144 * (1 - x1144)),
x1145 <= x1144 + 0.5 * h * (r * x1145 * (1 - x1145) + r * x1144 * (1 - x1144)),
x1146 >= x1145 + 0.5 * h * (r * x1146 * (1 - x1146) + r * x1145 * (1 - x1145)),
x1146 <= x1145 + 0.5 * h * (r * x1146 * (1 - x1146) + r * x1145 * (1 - x1145)),
x1147 >= x1146 + 0.5 * h * (r * x1147 * (1 - x1147) + r * x1146 * (1 - x1146)),
x1147 <= x1146 + 0.5 * h * (r * x1147 * (1 - x1147) + r * x1146 * (1 - x1146)),
x1148 >= x1147 + 0.5 * h * (r * x1148 * (1 - x1148) + r * x1147 * (1 - x1147)),
x1148 <= x1147 + 0.5 * h * (r * x1148 * (1 - x1148) + r * x1147 * (1 - x1147)),
x1149 >= x1148 + 0.5 * h * (r * x1149 * (1 - x1149) + r * x1148 * (1 - x1148)),
x1149 <= x1148 + 0.5 * h * (r * x1149 * (1 - x1149) + r * x1148 * (1 - x1148)),
x1150 >= x1149 + 0.5 * h * (r * x1150 * (1 - x1150) + r * x1149 * (1 - x1149)),
x1150 <= x1149 + 0.5 * h * (r * x1150 * (1 - x1150) + r * x1149 * (1 - x1149)),
x1151 >= x1150 + 0.5 * h * (r * x1151 * (1 - x1151) + r * x1150 * (1 - x1150)),
x1151 <= x1150 + 0.5 * h * (r * x1151 * (1 - x1151) + r * x1150 * (1 - x1150)),
x1152 >= x1151 + 0.5 * h * (r * x1152 * (1 - x1152) + r * x1151 * (1 - x1151)),
x1152 <= x1151 + 0.5 * h * (r * x1152 * (1 - x1152) + r * x1151 * (1 - x1151)),
x1153 >= x1152 + 0.5 * h * (r * x1153 * (1 - x1153) + r * x1152 * (1 - x1152)),
x1153 <= x1152 + 0.5 * h * (r * x1153 * (1 - x1153) + r * x1152 * (1 - x1152)),
x1154 >= x1153 + 0.5 * h * (r * x1154 * (1 - x1154) + r * x1153 * (1 - x1153)),
x1154 <= x1153 + 0.5 * h * (r * x1154 * (1 - x1154) + r * x1153 * (1 - x1153)),
x1155 >= x1154 + 0.5 * h * (r * x1155 * (1 - x1155) + r * x1154 * (1 - x1154)),
x1155 <= x1154 + 0.5 * h * (r * x1155 * (1 - x1155) + r * x1154 * (1 - x1154)),
x1156 >= x1155 + 0.5 * h * (r * x1156 * (1 - x1156) + r * x1155 * (1 - x1155)),
x1156 <= x1155 + 0.5 * h * (r * x1156 * (1 - x1156) + r * x1155 * (1 - x1155)),
x1157 >= x1156 + 0.5 * h * (r * x1157 * (1 - x1157) + r * x1156 * (1 - x1156)),
x1157 <= x1156 + 0.5 * h * (r * x1157 * (1 - x1157) + r * x1156 * (1 - x1156)),
x1158 >= x1157 + 0.5 * h * (r * x1158 * (1 - x1158) + r * x1157 * (1 - x1157)),
x1158 <= x1157 + 0.5 * h * (r * x1158 * (1 - x1158) + r * x1157 * (1 - x1157)),
x1159 >= x1158 + 0.5 * h * (r * x1159 * (1 - x1159) + r * x1158 * (1 - x1158)),
x1159 <= x1158 + 0.5 * h * (r * x1159 * (1 - x1159) + r * x1158 * (1 - x1158)),
x1160 >= x1159 + 0.5 * h * (r * x1160 * (1 - x1160) + r * x1159 * (1 - x1159)),
x1160 <= x1159 + 0.5 * h * (r * x1160 * (1 - x1160) + r * x1159 * (1 - x1159)),
x1161 >= x1160 + 0.5 * h * (r * x1161 * (1 - x1161) + r * x1160 * (1 - x1160)),
x1161 <= x1160 + 0.5 * h * (r * x1161 * (1 - x1161) + r * x1160 * (1 - x1160)),
x1162 >= x1161 + 0.5 * h * (r * x1162 * (1 - x1162) + r * x1161 * (1 - x1161)),
x1162 <= x1161 + 0.5 * h * (r * x1162 * (1 - x1162) + r * x1161 * (1 - x1161)),
x1163 >= x1162 + 0.5 * h * (r * x1163 * (1 - x1163) + r * x1162 * (1 - x1162)),
x1163 <= x1162 + 0.5 * h * (r * x1163 * (1 - x1163) + r * x1162 * (1 - x1162)),
x1164 >= x1163 + 0.5 * h * (r * x1164 * (1 - x1164) + r * x1163 * (1 - x1163)),
x1164 <= x1163 + 0.5 * h * (r * x1164 * (1 - x1164) + r * x1163 * (1 - x1163)),
x1165 >= x1164 + 0.5 * h * (r * x1165 * (1 - x1165) + r * x1164 * (1 - x1164)),
x1165 <= x1164 + 0.5 * h * (r * x1165 * (1 - x1165) + r * x1164 * (1 - x1164)),
x1166 >= x1165 + 0.5 * h * (r * x1166 * (1 - x1166) + r * x1165 * (1 - x1165)),
x1166 <= x1165 + 0.5 * h * (r * x1166 * (1 - x1166) + r * x1165 * (1 - x1165)),
x1167 >= x1166 + 0.5 * h * (r * x1167 * (1 - x1167) + r * x1166 * (1 - x1166)),
x1167 <= x1166 + 0.5 * h * (r * x1167 * (1 - x1167) + r * x1166 * (1 - x1166)),
x1168 >= x1167 + 0.5 * h * (r * x1168 * (1 - x1168) + r * x1167 * (1 - x1167)),
x1168 <= x1167 + 0.5 * h * (r * x1168 * (1 - x1168) + r * x1167 * (1 - x1167)),
x1169 >= x1168 + 0.5 * h * (r * x1169 * (1 - x1169) + r * x1168 * (1 - x1168)),
x1169 <= x1168 + 0.5 * h * (r * x1169 * (1 - x1169) + r * x1168 * (1 - x1168)),
x1170 >= x1169 + 0.5 * h * (r * x1170 * (1 - x1170) + r * x1169 * (1 - x1169)),
x1170 <= x1169 + 0.5 * h * (r * x1170 * (1 - x1170) + r * x1169 * (1 - x1169)),
x1171 >= x1170 + 0.5 * h * (r * x1171 * (1 - x1171) + r * x1170 * (1 - x1170)),
x1171 <= x1170 + 0.5 * h * (r * x1171 * (1 - x1171) + r * x1170 * (1 - x1170)),
x1172 >= x1171 + 0.5 * h * (r * x1172 * (1 - x1172) + r * x1171 * (1 - x1171)),
x1172 <= x1171 + 0.5 * h * (r * x1172 * (1 - x1172) + r * x1171 * (1 - x1171)),
x1173 >= x1172 + 0.5 * h * (r * x1173 * (1 - x1173) + r * x1172 * (1 - x1172)),
x1173 <= x1172 + 0.5 * h * (r * x1173 * (1 - x1173) + r * x1172 * (1 - x1172)),
x1174 >= x1173 + 0.5 * h * (r * x1174 * (1 - x1174) + r * x1173 * (1 - x1173)),
x1174 <= x1173 + 0.5 * h * (r * x1174 * (1 - x1174) + r * x1173 * (1 - x1173)),
x1175 >= x1174 + 0.5 * h * (r * x1175 * (1 - x1175) + r * x1174 * (1 - x1174)),
x1175 <= x1174 + 0.5 * h * (r * x1175 * (1 - x1175) + r * x1174 * (1 - x1174)),
x1176 >= x1175 + 0.5 * h * (r * x1176 * (1 - x1176) + r * x1175 * (1 - x1175)),
x1176 <= x1175 + 0.5 * h * (r * x1176 * (1 - x1176) + r * x1175 * (1 - x1175)),
x1177 >= x1176 + 0.5 * h * (r * x1177 * (1 - x1177) + r * x1176 * (1 - x1176)),
x1177 <= x1176 + 0.5 * h * (r * x1177 * (1 - x1177) + r * x1176 * (1 - x1176)),
x1178 >= x1177 + 0.5 * h * (r * x1178 * (1 - x1178) + r * x1177 * (1 - x1177)),
x1178 <= x1177 + 0.5 * h * (r * x1178 * (1 - x1178) + r * x1177 * (1 - x1177)),
x1179 >= x1178 + 0.5 * h * (r * x1179 * (1 - x1179) + r * x1178 * (1 - x1178)),
x1179 <= x1178 + 0.5 * h * (r * x1179 * (1 - x1179) + r * x1178 * (1 - x1178)),
x1180 >= x1179 + 0.5 * h * (r * x1180 * (1 - x1180) + r * x1179 * (1 - x1179)),
x1180 <= x1179 + 0.5 * h * (r * x1180 * (1 - x1180) + r * x1179 * (1 - x1179)),
x1181 >= x1180 + 0.5 * h * (r * x1181 * (1 - x1181) + r * x1180 * (1 - x1180)),
x1181 <= x1180 + 0.5 * h * (r * x1181 * (1 - x1181) + r * x1180 * (1 - x1180)),
x1182 >= x1181 + 0.5 * h * (r * x1182 * (1 - x1182) + r * x1181 * (1 - x1181)),
x1182 <= x1181 + 0.5 * h * (r * x1182 * (1 - x1182) + r * x1181 * (1 - x1181)),
x1183 >= x1182 + 0.5 * h * (r * x1183 * (1 - x1183) + r * x1182 * (1 - x1182)),
x1183 <= x1182 + 0.5 * h * (r * x1183 * (1 - x1183) + r * x1182 * (1 - x1182)),
x1184 >= x1183 + 0.5 * h * (r * x1184 * (1 - x1184) + r * x1183 * (1 - x1183)),
x1184 <= x1183 + 0.5 * h * (r * x1184 * (1 - x1184) + r * x1183 * (1 - x1183)),
x1185 >= x1184 + 0.5 * h * (r * x1185 * (1 - x1185) + r * x1184 * (1 - x1184)),
x1185 <= x1184 + 0.5 * h * (r * x1185 * (1 - x1185) + r * x1184 * (1 - x1184)),
x1186 >= x1185 + 0.5 * h * (r * x1186 * (1 - x1186) + r * x1185 * (1 - x1185)),
x1186 <= x1185 + 0.5 * h * (r * x1186 * (1 - x1186) + r * x1185 * (1 - x1185)),
x1187 >= x1186 + 0.5 * h * (r * x1187 * (1 - x1187) + r * x1186 * (1 - x1186)),
x1187 <= x1186 + 0.5 * h * (r * x1187 * (1 - x1187) + r * x1186 * (1 - x1186)),
x1188 >= x1187 + 0.5 * h * (r * x1188 * (1 - x1188) + r * x1187 * (1 - x1187)),
x1188 <= x1187 + 0.5 * h * (r * x1188 * (1 - x1188) + r * x1187 * (1 - x1187)),
x1189 >= x1188 + 0.5 * h * (r * x1189 * (1 - x1189) + r * x1188 * (1 - x1188)),
x1189 <= x1188 + 0.5 * h * (r * x1189 * (1 - x1189) + r * x1188 * (1 - x1188)),
x1190 >= x1189 + 0.5 * h * (r * x1190 * (1 - x1190) + r * x1189 * (1 - x1189)),
x1190 <= x1189 + 0.5 * h * (r * x1190 * (1 - x1190) + r * x1189 * (1 - x1189)),
x1191 >= x1190 + 0.5 * h * (r * x1191 * (1 - x1191) + r * x1190 * (1 - x1190)),
x1191 <= x1190 + 0.5 * h * (r * x1191 * (1 - x1191) + r * x1190 * (1 - x1190)),
x1192 >= x1191 + 0.5 * h * (r * x1192 * (1 - x1192) + r * x1191 * (1 - x1191)),
x1192 <= x1191 + 0.5 * h * (r * x1192 * (1 - x1192) + r * x1191 * (1 - x1191)),
x1193 >= x1192 + 0.5 * h * (r * x1193 * (1 - x1193) + r * x1192 * (1 - x1192)),
x1193 <= x1192 + 0.5 * h * (r * x1193 * (1 - x1193) + r * x1192 * (1 - x1192)),
x1194 >= x1193 + 0.5 * h * (r * x1194 * (1 - x1194) + r * x1193 * (1 - x1193)),
x1194 <= x1193 + 0.5 * h * (r * x1194 * (1 - x1194) + r * x1193 * (1 - x1193)),
x1195 >= x1194 + 0.5 * h * (r * x1195 * (1 - x1195) + r * x1194 * (1 - x1194)),
x1195 <= x1194 + 0.5 * h * (r * x1195 * (1 - x1195) + r * x1194 * (1 - x1194)),
x1196 >= x1195 + 0.5 * h * (r * x1196 * (1 - x1196) + r * x1195 * (1 - x1195)),
x1196 <= x1195 + 0.5 * h * (r * x1196 * (1 - x1196) + r * x1195 * (1 - x1195)),
x1197 >= x1196 + 0.5 * h * (r * x1197 * (1 - x1197) + r * x1196 * (1 - x1196)),
x1197 <= x1196 + 0.5 * h * (r * x1197 * (1 - x1197) + r * x1196 * (1 - x1196)),
x1198 >= x1197 + 0.5 * h * (r * x1198 * (1 - x1198) + r * x1197 * (1 - x1197)),
x1198 <= x1197 + 0.5 * h * (r * x1198 * (1 - x1198) + r * x1197 * (1 - x1197)),
x1199 >= x1198 + 0.5 * h * (r * x1199 * (1 - x1199) + r * x1198 * (1 - x1198)),
x1199 <= x1198 + 0.5 * h * (r * x1199 * (1 - x1199) + r * x1198 * (1 - x1198)),
x1200 >= x1199 + 0.5 * h * (r * x1200 * (1 - x1200) + r * x1199 * (1 - x1199)),
x1200 <= x1199 + 0.5 * h * (r * x1200 * (1 - x1200) + r * x1199 * (1 - x1199)),
x1201 >= x1200 + 0.5 * h * (r * x1201 * (1 - x1201) + r * x1200 * (1 - x1200)),
x1201 <= x1200 + 0.5 * h * (r * x1201 * (1 - x1201) + r * x1200 * (1 - x1200)),
x1202 >= x1201 + 0.5 * h * (r * x1202 * (1 - x1202) + r * x1201 * (1 - x1201)),
x1202 <= x1201 + 0.5 * h * (r * x1202 * (1 - x1202) + r * x1201 * (1 - x1201)),
x1203 >= x1202 + 0.5 * h * (r * x1203 * (1 - x1203) + r * x1202 * (1 - x1202)),
x1203 <= x1202 + 0.5 * h * (r * x1203 * (1 - x1203) + r * x1202 * (1 - x1202)),
x1204 >= x1203 + 0.5 * h * (r * x1204 * (1 - x1204) + r * x1203 * (1 - x1203)),
x1204 <= x1203 + 0.5 * h * (r * x1204 * (1 - x1204) + r * x1203 * (1 - x1203)),
x1205 >= x1204 + 0.5 * h * (r * x1205 * (1 - x1205) + r * x1204 * (1 - x1204)),
x1205 <= x1204 + 0.5 * h * (r * x1205 * (1 - x1205) + r * x1204 * (1 - x1204)),
x1206 >= x1205 + 0.5 * h * (r * x1206 * (1 - x1206) + r * x1205 * (1 - x1205)),
x1206 <= x1205 + 0.5 * h * (r * x1206 * (1 - x1206) + r * x1205 * (1 - x1205)),
x1207 >= x1206 + 0.5 * h * (r * x1207 * (1 - x1207) + r * x1206 * (1 - x1206)),
x1207 <= x1206 + 0.5 * h * (r * x1207 * (1 - x1207) + r * x1206 * (1 - x1206)),
x1208 >= x1207 + 0.5 * h * (r * x1208 * (1 - x1208) + r * x1207 * (1 - x1207)),
x1208 <= x1207 + 0.5 * h * (r * x1208 * (1 - x1208) + r * x1207 * (1 - x1207)),
x1209 >= x1208 + 0.5 * h * (r * x1209 * (1 - x1209) + r * x1208 * (1 - x1208)),
x1209 <= x1208 + 0.5 * h * (r * x1209 * (1 - x1209) + r * x1208 * (1 - x1208)),
x1210 >= x1209 + 0.5 * h * (r * x1210 * (1 - x1210) + r * x1209 * (1 - x1209)),
x1210 <= x1209 + 0.5 * h * (r * x1210 * (1 - x1210) + r * x1209 * (1 - x1209)),
x1211 >= x1210 + 0.5 * h * (r * x1211 * (1 - x1211) + r * x1210 * (1 - x1210)),
x1211 <= x1210 + 0.5 * h * (r * x1211 * (1 - x1211) + r * x1210 * (1 - x1210)),
x1212 >= x1211 + 0.5 * h * (r * x1212 * (1 - x1212) + r * x1211 * (1 - x1211)),
x1212 <= x1211 + 0.5 * h * (r * x1212 * (1 - x1212) + r * x1211 * (1 - x1211)),
x1213 >= x1212 + 0.5 * h * (r * x1213 * (1 - x1213) + r * x1212 * (1 - x1212)),
x1213 <= x1212 + 0.5 * h * (r * x1213 * (1 - x1213) + r * x1212 * (1 - x1212)),
x1214 >= x1213 + 0.5 * h * (r * x1214 * (1 - x1214) + r * x1213 * (1 - x1213)),
x1214 <= x1213 + 0.5 * h * (r * x1214 * (1 - x1214) + r * x1213 * (1 - x1213)),
x1215 >= x1214 + 0.5 * h * (r * x1215 * (1 - x1215) + r * x1214 * (1 - x1214)),
x1215 <= x1214 + 0.5 * h * (r * x1215 * (1 - x1215) + r * x1214 * (1 - x1214)),
x1216 >= x1215 + 0.5 * h * (r * x1216 * (1 - x1216) + r * x1215 * (1 - x1215)),
x1216 <= x1215 + 0.5 * h * (r * x1216 * (1 - x1216) + r * x1215 * (1 - x1215)),
x1217 >= x1216 + 0.5 * h * (r * x1217 * (1 - x1217) + r * x1216 * (1 - x1216)),
x1217 <= x1216 + 0.5 * h * (r * x1217 * (1 - x1217) + r * x1216 * (1 - x1216)),
x1218 >= x1217 + 0.5 * h * (r * x1218 * (1 - x1218) + r * x1217 * (1 - x1217)),
x1218 <= x1217 + 0.5 * h * (r * x1218 * (1 - x1218) + r * x1217 * (1 - x1217)),
x1219 >= x1218 + 0.5 * h * (r * x1219 * (1 - x1219) + r * x1218 * (1 - x1218)),
x1219 <= x1218 + 0.5 * h * (r * x1219 * (1 - x1219) + r * x1218 * (1 - x1218)),
x1220 >= x1219 + 0.5 * h * (r * x1220 * (1 - x1220) + r * x1219 * (1 - x1219)),
x1220 <= x1219 + 0.5 * h * (r * x1220 * (1 - x1220) + r * x1219 * (1 - x1219)),
x1221 >= x1220 + 0.5 * h * (r * x1221 * (1 - x1221) + r * x1220 * (1 - x1220)),
x1221 <= x1220 + 0.5 * h * (r * x1221 * (1 - x1221) + r * x1220 * (1 - x1220)),
x1222 >= x1221 + 0.5 * h * (r * x1222 * (1 - x1222) + r * x1221 * (1 - x1221)),
x1222 <= x1221 + 0.5 * h * (r * x1222 * (1 - x1222) + r * x1221 * (1 - x1221)),
x1223 >= x1222 + 0.5 * h * (r * x1223 * (1 - x1223) + r * x1222 * (1 - x1222)),
x1223 <= x1222 + 0.5 * h * (r * x1223 * (1 - x1223) + r * x1222 * (1 - x1222)),
x1224 >= x1223 + 0.5 * h * (r * x1224 * (1 - x1224) + r * x1223 * (1 - x1223)),
x1224 <= x1223 + 0.5 * h * (r * x1224 * (1 - x1224) + r * x1223 * (1 - x1223)),
x1225 >= x1224 + 0.5 * h * (r * x1225 * (1 - x1225) + r * x1224 * (1 - x1224)),
x1225 <= x1224 + 0.5 * h * (r * x1225 * (1 - x1225) + r * x1224 * (1 - x1224)),
x1226 >= x1225 + 0.5 * h * (r * x1226 * (1 - x1226) + r * x1225 * (1 - x1225)),
x1226 <= x1225 + 0.5 * h * (r * x1226 * (1 - x1226) + r * x1225 * (1 - x1225)),
x1227 >= x1226 + 0.5 * h * (r * x1227 * (1 - x1227) + r * x1226 * (1 - x1226)),
x1227 <= x1226 + 0.5 * h * (r * x1227 * (1 - x1227) + r * x1226 * (1 - x1226)),
x1228 >= x1227 + 0.5 * h * (r * x1228 * (1 - x1228) + r * x1227 * (1 - x1227)),
x1228 <= x1227 + 0.5 * h * (r * x1228 * (1 - x1228) + r * x1227 * (1 - x1227)),
x1229 >= x1228 + 0.5 * h * (r * x1229 * (1 - x1229) + r * x1228 * (1 - x1228)),
x1229 <= x1228 + 0.5 * h * (r * x1229 * (1 - x1229) + r * x1228 * (1 - x1228)),
x1230 >= x1229 + 0.5 * h * (r * x1230 * (1 - x1230) + r * x1229 * (1 - x1229)),
x1230 <= x1229 + 0.5 * h * (r * x1230 * (1 - x1230) + r * x1229 * (1 - x1229)),
x1231 >= x1230 + 0.5 * h * (r * x1231 * (1 - x1231) + r * x1230 * (1 - x1230)),
x1231 <= x1230 + 0.5 * h * (r * x1231 * (1 - x1231) + r * x1230 * (1 - x1230)),
x1232 >= x1231 + 0.5 * h * (r * x1232 * (1 - x1232) + r * x1231 * (1 - x1231)),
x1232 <= x1231 + 0.5 * h * (r * x1232 * (1 - x1232) + r * x1231 * (1 - x1231)),
x1233 >= x1232 + 0.5 * h * (r * x1233 * (1 - x1233) + r * x1232 * (1 - x1232)),
x1233 <= x1232 + 0.5 * h * (r * x1233 * (1 - x1233) + r * x1232 * (1 - x1232)),
x1234 >= x1233 + 0.5 * h * (r * x1234 * (1 - x1234) + r * x1233 * (1 - x1233)),
x1234 <= x1233 + 0.5 * h * (r * x1234 * (1 - x1234) + r * x1233 * (1 - x1233)),
x1235 >= x1234 + 0.5 * h * (r * x1235 * (1 - x1235) + r * x1234 * (1 - x1234)),
x1235 <= x1234 + 0.5 * h * (r * x1235 * (1 - x1235) + r * x1234 * (1 - x1234)),
x1236 >= x1235 + 0.5 * h * (r * x1236 * (1 - x1236) + r * x1235 * (1 - x1235)),
x1236 <= x1235 + 0.5 * h * (r * x1236 * (1 - x1236) + r * x1235 * (1 - x1235)),
x1237 >= x1236 + 0.5 * h * (r * x1237 * (1 - x1237) + r * x1236 * (1 - x1236)),
x1237 <= x1236 + 0.5 * h * (r * x1237 * (1 - x1237) + r * x1236 * (1 - x1236)),
x1238 >= x1237 + 0.5 * h * (r * x1238 * (1 - x1238) + r * x1237 * (1 - x1237)),
x1238 <= x1237 + 0.5 * h * (r * x1238 * (1 - x1238) + r * x1237 * (1 - x1237)),
x1239 >= x1238 + 0.5 * h * (r * x1239 * (1 - x1239) + r * x1238 * (1 - x1238)),
x1239 <= x1238 + 0.5 * h * (r * x1239 * (1 - x1239) + r * x1238 * (1 - x1238)),
x1240 >= x1239 + 0.5 * h * (r * x1240 * (1 - x1240) + r * x1239 * (1 - x1239)),
x1240 <= x1239 + 0.5 * h * (r * x1240 * (1 - x1240) + r * x1239 * (1 - x1239)),
x1241 >= x1240 + 0.5 * h * (r * x1241 * (1 - x1241) + r * x1240 * (1 - x1240)),
x1241 <= x1240 + 0.5 * h * (r * x1241 * (1 - x1241) + r * x1240 * (1 - x1240)),
x1242 >= x1241 + 0.5 * h * (r * x1242 * (1 - x1242) + r * x1241 * (1 - x1241)),
x1242 <= x1241 + 0.5 * h * (r * x1242 * (1 - x1242) + r * x1241 * (1 - x1241)),
x1243 >= x1242 + 0.5 * h * (r * x1243 * (1 - x1243) + r * x1242 * (1 - x1242)),
x1243 <= x1242 + 0.5 * h * (r * x1243 * (1 - x1243) + r * x1242 * (1 - x1242)),
x1244 >= x1243 + 0.5 * h * (r * x1244 * (1 - x1244) + r * x1243 * (1 - x1243)),
x1244 <= x1243 + 0.5 * h * (r * x1244 * (1 - x1244) + r * x1243 * (1 - x1243)),
x1245 >= x1244 + 0.5 * h * (r * x1245 * (1 - x1245) + r * x1244 * (1 - x1244)),
x1245 <= x1244 + 0.5 * h * (r * x1245 * (1 - x1245) + r * x1244 * (1 - x1244)),
x1246 >= x1245 + 0.5 * h * (r * x1246 * (1 - x1246) + r * x1245 * (1 - x1245)),
x1246 <= x1245 + 0.5 * h * (r * x1246 * (1 - x1246) + r * x1245 * (1 - x1245)),
x1247 >= x1246 + 0.5 * h * (r * x1247 * (1 - x1247) + r * x1246 * (1 - x1246)),
x1247 <= x1246 + 0.5 * h * (r * x1247 * (1 - x1247) + r * x1246 * (1 - x1246)),
x1248 >= x1247 + 0.5 * h * (r * x1248 * (1 - x1248) + r * x1247 * (1 - x1247)),
x1248 <= x1247 + 0.5 * h * (r * x1248 * (1 - x1248) + r * x1247 * (1 - x1247)),
x1249 >= x1248 + 0.5 * h * (r * x1249 * (1 - x1249) + r * x1248 * (1 - x1248)),
x1249 <= x1248 + 0.5 * h * (r * x1249 * (1 - x1249) + r * x1248 * (1 - x1248)),
x1250 >= x1249 + 0.5 * h * (r * x1250 * (1 - x1250) + r * x1249 * (1 - x1249)),
x1250 <= x1249 + 0.5 * h * (r * x1250 * (1 - x1250) + r * x1249 * (1 - x1249)),
x1251 >= x1250 + 0.5 * h * (r * x1251 * (1 - x1251) + r * x1250 * (1 - x1250)),
x1251 <= x1250 + 0.5 * h * (r * x1251 * (1 - x1251) + r * x1250 * (1 - x1250)),
x1252 >= x1251 + 0.5 * h * (r * x1252 * (1 - x1252) + r * x1251 * (1 - x1251)),
x1252 <= x1251 + 0.5 * h * (r * x1252 * (1 - x1252) + r * x1251 * (1 - x1251)),
x1253 >= x1252 + 0.5 * h * (r * x1253 * (1 - x1253) + r * x1252 * (1 - x1252)),
x1253 <= x1252 + 0.5 * h * (r * x1253 * (1 - x1253) + r * x1252 * (1 - x1252)),
x1254 >= x1253 + 0.5 * h * (r * x1254 * (1 - x1254) + r * x1253 * (1 - x1253)),
x1254 <= x1253 + 0.5 * h * (r * x1254 * (1 - x1254) + r * x1253 * (1 - x1253)),
x1255 >= x1254 + 0.5 * h * (r * x1255 * (1 - x1255) + r * x1254 * (1 - x1254)),
x1255 <= x1254 + 0.5 * h * (r * x1255 * (1 - x1255) + r * x1254 * (1 - x1254)),
x1256 >= x1255 + 0.5 * h * (r * x1256 * (1 - x1256) + r * x1255 * (1 - x1255)),
