BRANCH none;

CONSTANTS
a = 0.1,
b = 0.02,
c = 0.4,
d = 0.02,
x0 = 10,
y0 = 10,
h = 0.1;

VARIABLES
x1 in [0, 1.0e6],
x69 <= x68 + h * (a * x69 - b * x69 * y69),
y69 <= y68 + h * (-c * y69 + d * x69 * y69),
x70 >= x69 + h * (a * x70 - b * x70 * y70),
y70 >= y69 + h * (-c * y70 + d * x70 * y70),
x70 <= x69 + h * (a * x70 - b * x70 * y70),
y70 <= y69 + h * (-c * y70 + d * x70 * y70),
x71 >= x70 + h * (a * x71 - b * x71 * y71),
y71 >= y70 + h * (-c * y71 + d * x71 * y71),
x71 <= x70 + h * (a * x71 - b * x71 * y71),
y71 <= y70 + h * (-c * y71 + d * x71 * y71),
x72 >= x71 + h * (a * x72 - b * x72 * y72),
y72 >= y71 + h * (-c * y72 + d * x72 * y72),
x72 <= x71 + h * (a * x72 - b * x72 * y72),
y72 <= y71 + h * (-c * y72 + d * x72 * y72),
x73 >= x72 + h * (a * x73 - b * x73 * y73),
y73 >= y72 + h * (-c * y73 + d * x73 * y73),
x73 <= x72 + h * (a * x73 - b * x73 * y73),
y73 <= y72 + h * (-c * y73 + d * x73 * y73),
x74 >= x73 + h * (a * x74 - b * x74 * y74),
y74 >= y73 + h * (-c * y74 + d * x74 * y74),
x74 <= x73 + h * (a * x74 - b * x74 * y74),
y74 <= y73 + h * (-c * y74 + d * x74 * y74),
x75 >= x74 + h * (a * x75 - b * x75 * y75),
y75 >= y74 + h * (-c * y75 + d * x75 * y75),
x75 <= x74 + h * (a * x75 - b * x75 * y75),
y75 <= y74 + h * (-c * y75 + d * x75 * y75),
x76 >= x75 + h * (a * x76 - b * x76 * y76),
y76 >= y75 + h * (-c * y76 + d * x76 * y76),
x76 <= x75 + h * (a * x76 - b * x76 * y76),
y76 <= y75 + h * (-c * y76 + d * x76 * y76),
x77 >= x76 + h * (a * x77 - b * x77 * y77),
y77 >= y76 + h * (-c * y77 + d * x77 * y77),
x77 <= x76 + h * (a * x77 - b * x77 * y77),
y77 <= y76 + h * (-c * y77 + d * x77 * y77),
x78 >= x77 + h * (a * x78 - b * x78 * y78),
y78 >= y77 + h * (-c * y78 + d * x78 * y78),
x78 <= x77 + h * (a * x78 - b * x78 * y78),
y78 <= y77 + h * (-c * y78 + d * x78 * y78),
x79 >= x78 + h * (a * x79 - b * x79 * y79),
y79 >= y78 + h * (-c * y79 + d * x79 * y79),
x79 <= x78 + h * (a * x79 - b * x79 * y79),
y79 <= y78 + h * (-c * y79 + d * x79 * y79),
x80 >= x79 + h * (a * x80 - b * x80 * y80),
y80 >= y79 + h * (-c * y80 + d * x80 * y80),
x80 <= x79 + h * (a * x80 - b * x80 * y80),
y80 <= y79 + h * (-c * y80 + d * x80 * y80),
x81 >= x80 + h * (a * x81 - b * x81 * y81),
y81 >= y80 + h * (-c * y81 + d * x81 * y81),
x81 <= x80 + h * (a * x81 - b * x81 * y81),
y81 <= y80 + h * (-c * y81 + d * x81 * y81),
x82 >= x81 + h * (a * x82 - b * x82 * y82),
y82 >= y81 + h * (-c * y82 + d * x82 * y82),
x82 <= x81 + h * (a * x82 - b * x82 * y82),
y82 <= y81 + h * (-c * y82 + d * x82 * y82),
x83 >= x82 + h * (a * x83 - b * x83 * y83),
y83 >= y82 + h * (-c * y83 + d * x83 * y83),
x83 <= x82 + h * (a * x83 - b * x83 * y83),
y83 <= y82 + h * (-c * y83 + d * x83 * y83),
x84 >= x83 + h * (a * x84 - b * x84 * y84),
y84 >= y83 + h * (-c * y84 + d * x84 * y84),
x84 <= x83 + h * (a * x84 - b * x84 * y84),
y84 <= y83 + h * (-c * y84 + d * x84 * y84),
x85 >= x84 + h * (a * x85 - b * x85 * y85),
y85 >= y84 + h * (-c * y85 + d * x85 * y85),
x85 <= x84 + h * (a * x85 - b * x85 * y85),
y85 <= y84 + h * (-c * y85 + d * x85 * y85),
x86 >= x85 + h * (a * x86 - b * x86 * y86),
y86 >= y85 + h * (-c * y86 + d * x86 * y86),
x86 <= x85 + h * (a * x86 - b * x86 * y86),
y86 <= y85 + h * (-c * y86 + d * x86 * y86),
x87 >= x86 + h * (a * x87 - b * x87 * y87),
y87 >= y86 + h * (-c * y87 + d * x87 * y87),
x87 <= x86 + h * (a * x87 - b * x87 * y87),
y87 <= y86 + h * (-c * y87 + d * x87 * y87),
x88 >= x87 + h * (a * x88 - b * x88 * y88),
y88 >= y87 + h * (-c * y88 + d * x88 * y88),
x88 <= x87 + h * (a * x88 - b * x88 * y88),
y88 <= y87 + h * (-c * y88 + d * x88 * y88),
x89 >= x88 + h * (a * x89 - b * x89 * y89),
y89 >= y88 + h * (-c * y89 + d * x89 * y89),
x89 <= x88 + h * (a * x89 - b * x89 * y89),
y89 <= y88 + h * (-c * y89 + d * x89 * y89),
x90 >= x89 + h * (a * x90 - b * x90 * y90),
y90 >= y89 + h * (-c * y90 + d * x90 * y90),
x90 <= x89 + h * (a * x90 - b * x90 * y90),
y90 <= y89 + h * (-c * y90 + d * x90 * y90),
x91 >= x90 + h * (a * x91 - b * x91 * y91),
y91 >= y90 + h * (-c * y91 + d * x91 * y91),
x91 <= x90 + h * (a * x91 - b * x91 * y91),
y91 <= y90 + h * (-c * y91 + d * x91 * y91),
x92 >= x91 + h * (a * x92 - b * x92 * y92),
y92 >= y91 + h * (-c * y92 + d * x92 * y92),
x92 <= x91 + h * (a * x92 - b * x92 * y92),
y92 <= y91 + h * (-c * y92 + d * x92 * y92),
x93 >= x92 + h * (a * x93 - b * x93 * y93),
y93 >= y92 + h * (-c * y93 + d * x93 * y93),
x93 <= x92 + h * (a * x93 - b * x93 * y93),
y93 <= y92 + h * (-c * y93 + d * x93 * y93),
x94 >= x93 + h * (a * x94 - b * x94 * y94),
y94 >= y93 + h * (-c * y94 + d * x94 * y94),
x94 <= x93 + h * (a * x94 - b * x94 * y94),
y94 <= y93 + h * (-c * y94 + d * x94 * y94),
x95 >= x94 + h * (a * x95 - b * x95 * y95),
y95 >= y94 + h * (-c * y95 + d * x95 * y95),
x95 <= x94 + h * (a * x95 - b * x95 * y95),
y95 <= y94 + h * (-c * y95 + d * x95 * y95),
x96 >= x95 + h * (a * x96 - b * x96 * y96),
y96 >= y95 + h * (-c * y96 + d * x96 * y96),
x96 <= x95 + h * (a * x96 - b * x96 * y96),
y96 <= y95 + h * (-c * y96 + d * x96 * y96),
x97 >= x96 + h * (a * x97 - b * x97 * y97),
y97 >= y96 + h * (-c * y97 + d * x97 * y97),
x97 <= x96 + h * (a * x97 - b * x97 * y97),
y97 <= y96 + h * (-c * y97 + d * x97 * y97),
x98 >= x97 + h * (a * x98 - b * x98 * y98),
y98 >= y97 + h * (-c * y98 + d * x98 * y98),
x98 <= x97 + h * (a * x98 - b * x98 * y98),
y98 <= y97 + h * (-c * y98 + d * x98 * y98),
x99 >= x98 + h * (a * x99 - b * x99 * y99),
y99 >= y98 + h * (-c * y99 + d * x99 * y99),
x99 <= x98 + h * (a * x99 - b * x99 * y99),
y99 <= y98 + h * (-c * y99 + d * x99 * y99),
x100 >= x99 + h * (a * x100 - b * x100 * y100),
y100 >= y99 + h * (-c * y100 + d * x100 * y100),
x100 <= x99 + h * (a * x100 - b * x100 * y100),
y100 <= y99 + h * (-c * y100 + d * x100 * y100),
x101 >= x100 + h * (a * x101 - b * x101 * y101),
y101 >= y100 + h * (-c * y101 + d * x101 * y101),
x101 <= x100 + h * (a * x101 - b * x101 * y101),
y101 <= y100 + h * (-c * y101 + d * x101 * y101),
x102 >= x101 + h * (a * x102 - b * x102 * y102),
y102 >= y101 + h * (-c * y102 + d * x102 * y102),
x102 <= x101 + h * (a * x102 - b * x102 * y102),
y102 <= y101 + h * (-c * y102 + d * x102 * y102),
x103 >= x102 + h * (a * x103 - b * x103 * y103),
y103 >= y102 + h * (-c * y103 + d * x103 * y103),
x103 <= x102 + h * (a * x103 - b * x103 * y103),
y103 <= y102 + h * (-c * y103 + d * x103 * y103),
x104 >= x103 + h * (a * x104 - b * x104 * y104),
y104 >= y103 + h * (-c * y104 + d * x104 * y104),
x104 <= x103 + h * (a * x104 - b * x104 * y104),
y104 <= y103 + h * (-c * y104 + d * x104 * y104),
x105 >= x104 + h * (a * x105 - b * x105 * y105),
y105 >= y104 + h * (-c * y105 + d * x105 * y105),
x105 <= x104 + h * (a * x105 - b * x105 * y105),
y105 <= y104 + h * (-c * y105 + d * x105 * y105),
x106 >= x105 + h * (a * x106 - b * x106 * y106),
y106 >= y105 + h * (-c * y106 + d * x106 * y106),
x106 <= x105 + h * (a * x106 - b * x106 * y106),
y106 <= y105 + h * (-c * y106 + d * x106 * y106),
x107 >= x106 + h * (a * x107 - b * x107 * y107),
y107 >= y106 + h * (-c * y107 + d * x107 * y107),
x107 <= x106 + h * (a * x107 - b * x107 * y107),
y107 <= y106 + h * (-c * y107 + d * x107 * y107),
x108 >= x107 + h * (a * x108 - b * x108 * y108),
y108 >= y107 + h * (-c * y108 + d * x108 * y108),
x108 <= x107 + h * (a * x108 - b * x108 * y108),
y108 <= y107 + h * (-c * y108 + d * x108 * y108),
x109 >= x108 + h * (a * x109 - b * x109 * y109),
y109 >= y108 + h * (-c * y109 + d * x109 * y109),
x109 <= x108 + h * (a * x109 - b * x109 * y109),
y109 <= y108 + h * (-c * y109 + d * x109 * y109),
x110 >= x109 + h * (a * x110 - b * x110 * y110),
y110 >= y109 + h * (-c * y110 + d * x110 * y110),
x110 <= x109 + h * (a * x110 - b * x110 * y110),
y110 <= y109 + h * (-c * y110 + d * x110 * y110),
x111 >= x110 + h * (a * x111 - b * x111 * y111),
y111 >= y110 + h * (-c * y111 + d * x111 * y111),
x111 <= x110 + h * (a * x111 - b * x111 * y111),
y111 <= y110 + h * (-c * y111 + d * x111 * y111),
x112 >= x111 + h * (a * x112 - b * x112 * y112),
y112 >= y111 + h * (-c * y112 + d * x112 * y112),
x112 <= x111 + h * (a * x112 - b * x112 * y112),
y112 <= y111 + h * (-c * y112 + d * x112 * y112),
x113 >= x112 + h * (a * x113 - b * x113 * y113),
y113 >= y112 + h * (-c * y113 + d * x113 * y113),
x113 <= x112 + h * (a * x113 - b * x113 * y113),
y113 <= y112 + h * (-c * y113 + d * x113 * y113),
x114 >= x113 + h * (a * x114 - b * x114 * y114),
y114 >= y113 + h * (-c * y114 + d * x114 * y114),
x114 <= x113 + h * (a * x114 - b * x114 * y114),
y114 <= y113 + h * (-c * y114 + d * x114 * y114),
x115 >= x114 + h * (a * x115 - b * x115 * y115),
y115 >= y114 + h * (-c * y115 + d * x115 * y115),
x115 <= x114 + h * (a * x115 - b * x115 * y115),
y115 <= y114 + h * (-c * y115 + d * x115 * y115),
x116 >= x115 + h * (a * x116 - b * x116 * y116),
y116 >= y115 + h * (-c * y116 + d * x116 * y116),
x116 <= x115 + h * (a * x116 - b * x116 * y116),
y116 <= y115 + h * (-c * y116 + d * x116 * y116),
x117 >= x116 + h * (a * x117 - b * x117 * y117),
y117 >= y116 + h * (-c * y117 + d * x117 * y117),
x117 <= x116 + h * (a * x117 - b * x117 * y117),
y117 <= y116 + h * (-c * y117 + d * x117 * y117),
x118 >= x117 + h * (a * x118 - b * x118 * y118),
y118 >= y117 + h * (-c * y118 + d * x118 * y118),
x118 <= x117 + h * (a * x118 - b * x118 * y118),
y118 <= y117 + h * (-c * y118 + d * x118 * y118),
x119 >= x118 + h * (a * x119 - b * x119 * y119),
y119 >= y118 + h * (-c * y119 + d * x119 * y119),
x119 <= x118 + h * (a * x119 - b * x119 * y119),
y119 <= y118 + h * (-c * y119 + d * x119 * y119),
x120 >= x119 + h * (a * x120 - b * x120 * y120),
y120 >= y119 + h * (-c * y120 + d * x120 * y120),
x120 <= x119 + h * (a * x120 - b * x120 * y120),
y120 <= y119 + h * (-c * y120 + d * x120 * y120),
x121 >= x120 + h * (a * x121 - b * x121 * y121),
y121 >= y120 + h * (-c * y121 + d * x121 * y121),
x121 <= x120 + h * (a * x121 - b * x121 * y121),
y121 <= y120 + h * (-c * y121 + d * x121 * y121),
x122 >= x121 + h * (a * x122 - b * x122 * y122),
y122 >= y121 + h * (-c * y122 + d * x122 * y122),
x122 <= x121 + h * (a * x122 - b * x122 * y122),
y122 <= y121 + h * (-c * y122 + d * x122 * y122),
x123 >= x122 + h * (a * x123 - b * x123 * y123),
y123 >= y122 + h * (-c * y123 + d * x123 * y123),
x123 <= x122 + h * (a * x123 - b * x123 * y123),
y123 <= y122 + h * (-c * y123 + d * x123 * y123),
x124 >= x123 + h * (a * x124 - b * x124 * y124),
y124 >= y123 + h * (-c * y124 + d * x124 * y124),
x124 <= x123 + h * (a * x124 - b * x124 * y124),
y124 <= y123 + h * (-c * y124 + d * x124 * y124),
x125 >= x124 + h * (a * x125 - b * x125 * y125),
y125 >= y124 + h * (-c * y125 + d * x125 * y125),
x125 <= x124 + h * (a * x125 - b * x125 * y125),
y125 <= y124 + h * (-c * y125 + d * x125 * y125),
x126 >= x125 + h * (a * x126 - b * x126 * y126),
y126 >= y125 + h * (-c * y126 + d * x126 * y126),
x126 <= x125 + h * (a * x126 - b * x126 * y126),
y126 <= y125 + h * (-c * y126 + d * x126 * y126),
x127 >= x126 + h * (a * x127 - b * x127 * y127),
y127 >= y126 + h * (-c * y127 + d * x127 * y127),
x127 <= x126 + h * (a * x127 - b * x127 * y127),
y127 <= y126 + h * (-c * y127 + d * x127 * y127),
x128 >= x127 + h * (a * x128 - b * x128 * y128),
y128 >= y127 + h * (-c * y128 + d * x128 * y128),
x128 <= x127 + h * (a * x128 - b * x128 * y128),
y128 <= y127 + h * (-c * y128 + d * x128 * y128),
x129 >= x128 + h * (a * x129 - b * x129 * y129),
y129 >= y128 + h * (-c * y129 + d * x129 * y129),
x129 <= x128 + h * (a * x129 - b * x129 * y129),
y129 <= y128 + h * (-c * y129 + d * x129 * y129),
x130 >= x129 + h * (a * x130 - b * x130 * y130),
y130 >= y129 + h * (-c * y130 + d * x130 * y130),
x130 <= x129 + h * (a * x130 - b * x130 * y130),
y130 <= y129 + h * (-c * y130 + d * x130 * y130),
x131 >= x130 + h * (a * x131 - b * x131 * y131),
y131 >= y130 + h * (-c * y131 + d * x131 * y131),
x131 <= x130 + h * (a * x131 - b * x131 * y131),
y131 <= y130 + h * (-c * y131 + d * x131 * y131),
x132 >= x131 + h * (a * x132 - b * x132 * y132),
y132 >= y131 + h * (-c * y132 + d * x132 * y132),
x132 <= x131 + h * (a * x132 - b * x132 * y132),
y132 <= y131 + h * (-c * y132 + d * x132 * y132),
x133 >= x132 + h * (a * x133 - b * x133 * y133),
y133 >= y132 + h * (-c * y133 + d * x133 * y133),
x133 <= x132 + h * (a * x133 - b * x133 * y133),
y133 <= y132 + h * (-c * y133 + d * x133 * y133),
x134 >= x133 + h * (a * x134 - b * x134 * y134),
y134 >= y133 + h * (-c * y134 + d * x134 * y134),
x134 <= x133 + h * (a * x134 - b * x134 * y134),
y134 <= y133 + h * (-c * y134 + d * x134 * y134),
x135 >= x134 + h * (a * x135 - b * x135 * y135),
y135 >= y134 + h * (-c * y135 + d * x135 * y135),
x135 <= x134 + h * (a * x135 - b * x135 * y135),
y135 <= y134 + h * (-c * y135 + d * x135 * y135),
x136 >= x135 + h * (a * x136 - b * x136 * y136),
y136 >= y135 + h * (-c * y136 + d * x136 * y136),
x136 <= x135 + h * (a * x136 - b * x136 * y136),
y136 <= y135 + h * (-c * y136 + d * x136 * y136),
x137 >= x136 + h * (a * x137 - b * x137 * y137),
y137 >= y136 + h * (-c * y137 + d * x137 * y137),
x137 <= x136 + h * (a * x137 - b * x137 * y137),
y137 <= y136 + h * (-c * y137 + d * x137 * y137),
x138 >= x137 + h * (a * x138 - b * x138 * y138),
y138 >= y137 + h * (-c * y138 + d * x138 * y138),
x138 <= x137 + h * (a * x138 - b * x138 * y138),
y138 <= y137 + h * (-c * y138 + d * x138 * y138),
x139 >= x138 + h * (a * x139 - b * x139 * y139),
y139 >= y138 + h * (-c * y139 + d * x139 * y139),
x139 <= x138 + h * (a * x139 - b * x139 * y139),
y139 <= y138 + h * (-c * y139 + d * x139 * y139),
x140 >= x139 + h * (a * x140 - b * x140 * y140),
y140 >= y139 + h * (-c * y140 + d * x140 * y140),
x140 <= x139 + h * (a * x140 - b * x140 * y140),
y140 <= y139 + h * (-c * y140 + d * x140 * y140),
x141 >= x140 + h * (a * x141 - b * x141 * y141),
y141 >= y140 + h * (-c * y141 + d * x141 * y141),
x141 <= x140 + h * (a * x141 - b * x141 * y141),
y141 <= y140 + h * (-c * y141 + d * x141 * y141),
x142 >= x141 + h * (a * x142 - b * x142 * y142),
y142 >= y141 + h * (-c * y142 + d * x142 * y142),
x142 <= x141 + h * (a * x142 - b * x142 * y142),
y142 <= y141 + h * (-c * y142 + d * x142 * y142),
x143 >= x142 + h * (a * x143 - b * x143 * y143),
y143 >= y142 + h * (-c * y143 + d * x143 * y143),
x143 <= x142 + h * (a * x143 - b * x143 * y143),
y143 <= y142 + h * (-c * y143 + d * x143 * y143),
x144 >= x143 + h * (a * x144 - b * x144 * y144),
y144 >= y143 + h * (-c * y144 + d * x144 * y144),
x144 <= x143 + h * (a * x144 - b * x144 * y144),
y144 <= y143 + h * (-c * y144 + d * x144 * y144),
x145 >= x144 + h * (a * x145 - b * x145 * y145),
y145 >= y144 + h * (-c * y145 + d * x145 * y145),
x145 <= x144 + h * (a * x145 - b * x145 * y145),
y145 <= y144 + h * (-c * y145 + d * x145 * y145),
x146 >= x145 + h * (a * x146 - b * x146 * y146),
y146 >= y145 + h * (-c * y146 + d * x146 * y146),
x146 <= x145 + h * (a * x146 - b * x146 * y146),
y146 <= y145 + h * (-c * y146 + d * x146 * y146),
x147 >= x146 + h * (a * x147 - b * x147 * y147),
y147 >= y146 + h * (-c * y147 + d * x147 * y147),
x147 <= x146 + h * (a * x147 - b * x147 * y147),
y147 <= y146 + h * (-c * y147 + d * x147 * y147),
x148 >= x147 + h * (a * x148 - b * x148 * y148),
y148 >= y147 + h * (-c * y148 + d * x148 * y148),
x148 <= x147 + h * (a * x148 - b * x148 * y148),
y148 <= y147 + h * (-c * y148 + d * x148 * y148),
x149 >= x148 + h * (a * x149 - b * x149 * y149),
y149 >= y148 + h * (-c * y149 + d * x149 * y149),
x149 <= x148 + h * (a * x149 - b * x149 * y149),
y149 <= y148 + h * (-c * y149 + d * x149 * y149),
x150 >= x149 + h * (a * x150 - b * x150 * y150),
y150 >= y149 + h * (-c * y150 + d * x150 * y150),
x150 <= x149 + h * (a * x150 - b * x150 * y150),
y150 <= y149 + h * (-c * y150 + d * x150 * y150),
x151 >= x150 + h * (a * x151 - b * x151 * y151),
y151 >= y150 + h * (-c * y151 + d * x151 * y151),
x151 <= x150 + h * (a * x151 - b * x151 * y151),
y151 <= y150 + h * (-c * y151 + d * x151 * y151),
x152 >= x151 + h * (a * x152 - b * x152 * y152),
y152 >= y151 + h * (-c * y152 + d * x152 * y152),
x152 <= x151 + h * (a * x152 - b * x152 * y152),
y152 <= y151 + h * (-c * y152 + d * x152 * y152),
x153 >= x152 + h * (a * x153 - b * x153 * y153),
y153 >= y152 + h * (-c * y153 + d * x153 * y153),
x153 <= x152 + h * (a * x153 - b * x153 * y153),
y153 <= y152 + h * (-c * y153 + d * x153 * y153),
x154 >= x153 + h * (a * x154 - b * x154 * y154),
y154 >= y153 + h * (-c * y154 + d * x154 * y154),
x154 <= x153 + h * (a * x154 - b * x154 * y154),
y154 <= y153 + h * (-c * y154 + d * x154 * y154),
x155 >= x154 + h * (a * x155 - b * x155 * y155),
y155 >= y154 + h * (-c * y155 + d * x155 * y155),
x155 <= x154 + h * (a * x155 - b * x155 * y155),
y155 <= y154 + h * (-c * y155 + d * x155 * y155),
x156 >= x155 + h * (a * x156 - b * x156 * y156),
y156 >= y155 + h * (-c * y156 + d * x156 * y156),
x156 <= x155 + h * (a * x156 - b * x156 * y156),
y156 <= y155 + h * (-c * y156 + d * x156 * y156),
x157 >= x156 + h * (a * x157 - b * x157 * y157),
y157 >= y156 + h * (-c * y157 + d * x157 * y157),
x157 <= x156 + h * (a * x157 - b * x157 * y157),
y157 <= y156 + h * (-c * y157 + d * x157 * y157),
x158 >= x157 + h * (a * x158 - b * x158 * y158),
y158 >= y157 + h * (-c * y158 + d * x158 * y158),
x158 <= x157 + h * (a * x158 - b * x158 * y158),
y158 <= y157 + h * (-c * y158 + d * x158 * y158),
x159 >= x158 + h * (a * x159 - b * x159 * y159),
y159 >= y158 + h * (-c * y159 + d * x159 * y159),
x159 <= x158 + h * (a * x159 - b * x159 * y159),
y159 <= y158 + h * (-c * y159 + d * x159 * y159),
x160 >= x159 + h * (a * x160 - b * x160 * y160),
y160 >= y159 + h * (-c * y160 + d * x160 * y160),
x160 <= x159 + h * (a * x160 - b * x160 * y160),
y160 <= y159 + h * (-c * y160 + d * x160 * y160),
x161 >= x160 + h * (a * x161 - b * x161 * y161),
y161 >= y160 + h * (-c * y161 + d * x161 * y161),
x161 <= x160 + h * (a * x161 - b * x161 * y161),
y161 <= y160 + h * (-c * y161 + d * x161 * y161),
x162 >= x161 + h * (a * x162 - b * x162 * y162),
y162 >= y161 + h * (-c * y162 + d * x162 * y162),
x162 <= x161 + h * (a * x162 - b * x162 * y162),
y162 <= y161 + h * (-c * y162 + d * x162 * y162),
x163 >= x162 + h * (a * x163 - b * x163 * y163),
y163 >= y162 + h * (-c * y163 + d * x163 * y163),
x163 <= x162 + h * (a * x163 - b * x163 * y163),
y163 <= y162 + h * (-c * y163 + d * x163 * y163),
x164 >= x163 + h * (a * x164 - b * x164 * y164),
y164 >= y163 + h * (-c * y164 + d * x164 * y164),
x164 <= x163 + h * (a * x164 - b * x164 * y164),
y164 <= y163 + h * (-c * y164 + d * x164 * y164),
x165 >= x164 + h * (a * x165 - b * x165 * y165),
y165 >= y164 + h * (-c * y165 + d * x165 * y165),
x165 <= x164 + h * (a * x165 - b * x165 * y165),
y165 <= y164 + h * (-c * y165 + d * x165 * y165),
x166 >= x165 + h * (a * x166 - b * x166 * y166),
y166 >= y165 + h * (-c * y166 + d * x166 * y166),
x166 <= x165 + h * (a * x166 - b * x166 * y166),
y166 <= y165 + h * (-c * y166 + d * x166 * y166),
x167 >= x166 + h * (a * x167 - b * x167 * y167),
y167 >= y166 + h * (-c * y167 + d * x167 * y167),
x167 <= x166 + h * (a * x167 - b * x167 * y167),
y167 <= y166 + h * (-c * y167 + d * x167 * y167),
x168 >= x167 + h * (a * x168 - b * x168 * y168),
y168 >= y167 + h * (-c * y168 + d * x168 * y168),
x168 <= x167 + h * (a * x168 - b * x168 * y168),
y168 <= y167 + h * (-c * y168 + d * x168 * y168),
x169 >= x168 + h * (a * x169 - b * x169 * y169),
y169 >= y168 + h * (-c * y169 + d * x169 * y169),
x169 <= x168 + h * (a * x169 - b * x169 * y169),
y169 <= y168 + h * (-c * y169 + d * x169 * y169),
x170 >= x169 + h * (a * x170 - b * x170 * y170),
y170 >= y169 + h * (-c * y170 + d * x170 * y170),
x170 <= x169 + h * (a * x170 - b * x170 * y170),
y170 <= y169 + h * (-c * y170 + d * x170 * y170),
x171 >= x170 + h * (a * x171 - b * x171 * y171),
y171 >= y170 + h * (-c * y171 + d * x171 * y171),
x171 <= x170 + h * (a * x171 - b * x171 * y171),
y171 <= y170 + h * (-c * y171 + d * x171 * y171),
x172 >= x171 + h * (a * x172 - b * x172 * y172),
y172 >= y171 + h * (-c * y172 + d * x172 * y172),
x172 <= x171 + h * (a * x172 - b * x172 * y172),
y172 <= y171 + h * (-c * y172 + d * x172 * y172),
x173 >= x172 + h * (a * x173 - b * x173 * y173),
y173 >= y172 + h * (-c * y173 + d * x173 * y173),
x173 <= x172 + h * (a * x173 - b * x173 * y173),
y173 <= y172 + h * (-c * y173 + d * x173 * y173),
x174 >= x173 + h * (a * x174 - b * x174 * y174),
y174 >= y173 + h * (-c * y174 + d * x174 * y174),
x174 <= x173 + h * (a * x174 - b * x174 * y174),
y174 <= y173 + h * (-c * y174 + d * x174 * y174),
x175 >= x174 + h * (a * x175 - b * x175 * y175),
y175 >= y174 + h * (-c * y175 + d * x175 * y175),
x175 <= x174 + h * (a * x175 - b * x175 * y175),
y175 <= y174 + h * (-c * y175 + d * x175 * y175),
x176 >= x175 + h * (a * x176 - b * x176 * y176),
y176 >= y175 + h * (-c * y176 + d * x176 * y176),
x176 <= x175 + h * (a * x176 - b * x176 * y176),
y176 <= y175 + h * (-c * y176 + d * x176 * y176),
x177 >= x176 + h * (a * x177 - b * x177 * y177),
y177 >= y176 + h * (-c * y177 + d * x177 * y177),
x177 <= x176 + h * (a * x177 - b * x177 * y177),
y177 <= y176 + h * (-c * y177 + d * x177 * y177),
x178 >= x177 + h * (a * x178 - b * x178 * y178),
y178 >= y177 + h * (-c * y178 + d * x178 * y178),
x178 <= x177 + h * (a * x178 - b * x178 * y178),
y178 <= y177 + h * (-c * y178 + d * x178 * y178),
x179 >= x178 + h * (a * x179 - b * x179 * y179),
y179 >= y178 + h * (-c * y179 + d * x179 * y179),
x179 <= x178 + h * (a * x179 - b * x179 * y179),
y179 <= y178 + h * (-c * y179 + d * x179 * y179),
x180 >= x179 + h * (a * x180 - b * x180 * y180),
y180 >= y179 + h * (-c * y180 + d * x180 * y180),
x180 <= x179 + h * (a * x180 - b * x180 * y180),
y180 <= y179 + h * (-c * y180 + d * x180 * y180),
x181 >= x180 + h * (a * x181 - b * x181 * y181),
y181 >= y180 + h * (-c * y181 + d * x181 * y181),
x181 <= x180 + h * (a * x181 - b * x181 * y181),
y181 <= y180 + h * (-c * y181 + d * x181 * y181),
x182 >= x181 + h * (a * x182 - b * x182 * y182),
y182 >= y181 + h * (-c * y182 + d * x182 * y182),
x182 <= x181 + h * (a * x182 - b * x182 * y182),
y182 <= y181 + h * (-c * y182 + d * x182 * y182),
x183 >= x182 + h * (a * x183 - b * x183 * y183),
y183 >= y182 + h * (-c * y183 + d * x183 * y183),
x183 <= x182 + h * (a * x183 - b * x183 * y183),
y183 <= y182 + h * (-c * y183 + d * x183 * y183),
x184 >= x183 + h * (a * x184 - b * x184 * y184),
y184 >= y183 + h * (-c * y184 + d * x184 * y184),
x184 <= x183 + h * (a * x184 - b * x184 * y184),
y184 <= y183 + h * (-c * y184 + d * x184 * y184),
x185 >= x184 + h * (a * x185 - b * x185 * y185),
y185 >= y184 + h * (-c * y185 + d * x185 * y185),
x185 <= x184 + h * (a * x185 - b * x185 * y185),
y185 <= y184 + h * (-c * y185 + d * x185 * y185),
x186 >= x185 + h * (a * x186 - b * x186 * y186),
y186 >= y185 + h * (-c * y186 + d * x186 * y186),
x186 <= x185 + h * (a * x186 - b * x186 * y186),
y186 <= y185 + h * (-c * y186 + d * x186 * y186),
x187 >= x186 + h * (a * x187 - b * x187 * y187),
y187 >= y186 + h * (-c * y187 + d * x187 * y187),
x187 <= x186 + h * (a * x187 - b * x187 * y187),
y187 <= y186 + h * (-c * y187 + d * x187 * y187),
x188 >= x187 + h * (a * x188 - b * x188 * y188),
y188 >= y187 + h * (-c * y188 + d * x188 * y188),
x188 <= x187 + h * (a * x188 - b * x188 * y188),
y188 <= y187 + h * (-c * y188 + d * x188 * y188),
x189 >= x188 + h * (a * x189 - b * x189 * y189),
y189 >= y188 + h * (-c * y189 + d * x189 * y189),
x189 <= x188 + h * (a * x189 - b * x189 * y189),
y189 <= y188 + h * (-c * y189 + d * x189 * y189),
x190 >= x189 + h * (a * x190 - b * x190 * y190),
y190 >= y189 + h * (-c * y190 + d * x190 * y190),
x190 <= x189 + h * (a * x190 - b * x190 * y190),
y190 <= y189 + h * (-c * y190 + d * x190 * y190),
x191 >= x190 + h * (a * x191 - b * x191 * y191),
