BRANCH

parts = 2,
mode = paving,
number = +oo;

CONSTANTS
a = 0.1,
b = 0.02,
c = 0.4,
y1984 in [-oo, +oo],
x1985 in [-oo, +oo],
y1985 in [-oo, +oo],
x1986 in [-oo, +oo],
y1986 in [-oo, +oo],
x1987 in [-oo, +oo],
y1987 in [-oo, +oo],
x1988 in [-oo, +oo],
y1988 in [-oo, +oo],
x1989 in [-oo, +oo],
y1989 in [-oo, +oo],
x1990 in [-oo, +oo],
y1990 in [-oo, +oo],
x1991 in [-oo, +oo],
y1991 in [-oo, +oo],
x1992 in [-oo, +oo],
y1992 in [-oo, +oo],
x1993 in [-oo, +oo],
y1993 in [-oo, +oo],
x1994 in [-oo, +oo],
y1994 in [-oo, +oo],
x1995 in [-oo, +oo],
y1995 in [-oo, +oo],
x1996 in [-oo, +oo],
y1996 in [-oo, +oo],
x1997 in [-oo, +oo],
y1997 in [-oo, +oo],
x1998 in [-oo, +oo],
y1998 in [-oo, +oo],
x1999 in [-oo, +oo],
y1999 in [-oo, +oo],
x2000 in [-oo, +oo],
y2000 in [-oo, +oo];

CONSTRAINTS
x0 * (-(a * h)/2 + (b * h * y0)/2 - 1) + x1 * (-(a * h)/2 + (b * h * y1)/2 + 1) = 0,
y0 * ((c * h)/2 - (d * h * x0)/2 - 1) + y1 * ((c * h)/2 - (d * h * x1)/2 + 1) = 0,
x1 * (-(a * h)/2 + (b * h * y1)/2 - 1) + x2 * (-(a * h)/2 + (b * h * y2)/2 + 1) = 0,
y1 * ((c * h)/2 - (d * h * x1)/2 - 1) + y2 * ((c * h)/2 - (d * h * x2)/2 + 1) = 0,
x2 * (-(a * h)/2 + (b * h * y2)/2 - 1) + x3 * (-(a * h)/2 + (b * h * y3)/2 + 1) = 0,
y2 * ((c * h)/2 - (d * h * x2)/2 - 1) + y3 * ((c * h)/2 - (d * h * x3)/2 + 1) = 0,
x3 * (-(a * h)/2 + (b * h * y3)/2 - 1) + x4 * (-(a * h)/2 + (b * h * y4)/2 + 1) = 0,
y3 * ((c * h)/2 - (d * h * x3)/2 - 1) + y4 * ((c * h)/2 - (d * h * x4)/2 + 1) = 0,
x4 * (-(a * h)/2 + (b * h * y4)/2 - 1) + x5 * (-(a * h)/2 + (b * h * y5)/2 + 1) = 0,
y4 * ((c * h)/2 - (d * h * x4)/2 - 1) + y5 * ((c * h)/2 - (d * h * x5)/2 + 1) = 0,
x5 * (-(a * h)/2 + (b * h * y5)/2 - 1) + x6 * (-(a * h)/2 + (b * h * y6)/2 + 1) = 0,
y5 * ((c * h)/2 - (d * h * x5)/2 - 1) + y6 * ((c * h)/2 - (d * h * x6)/2 + 1) = 0,
x6 * (-(a * h)/2 + (b * h * y6)/2 - 1) + x7 * (-(a * h)/2 + (b * h * y7)/2 + 1) = 0,
y6 * ((c * h)/2 - (d * h * x6)/2 - 1) + y7 * ((c * h)/2 - (d * h * x7)/2 + 1) = 0,
x7 * (-(a * h)/2 + (b * h * y7)/2 - 1) + x8 * (-(a * h)/2 + (b * h * y8)/2 + 1) = 0,
y7 * ((c * h)/2 - (d * h * x7)/2 - 1) + y8 * ((c * h)/2 - (d * h * x8)/2 + 1) = 0,
x8 * (-(a * h)/2 + (b * h * y8)/2 - 1) + x9 * (-(a * h)/2 + (b * h * y9)/2 + 1) = 0,
y8 * ((c * h)/2 - (d * h * x8)/2 - 1) + y9 * ((c * h)/2 - (d * h * x9)/2 + 1) = 0,
x9 * (-(a * h)/2 + (b * h * y9)/2 - 1) + x10 * (-(a * h)/2 + (b * h * y10)/2 + 1) = 0,
y9 * ((c * h)/2 - (d * h * x9)/2 - 1) + y10 * ((c * h)/2 - (d * h * x10)/2 + 1) = 0,
x10 * (-(a * h)/2 + (b * h * y10)/2 - 1) + x11 * (-(a * h)/2 + (b * h * y11)/2 + 1) = 0,
y10 * ((c * h)/2 - (d * h * x10)/2 - 1) + y11 * ((c * h)/2 - (d * h * x11)/2 + 1) = 0,
x11 * (-(a * h)/2 + (b * h * y11)/2 - 1) + x12 * (-(a * h)/2 + (b * h * y12)/2 + 1) = 0,
y11 * ((c * h)/2 - (d * h * x11)/2 - 1) + y12 * ((c * h)/2 - (d * h * x12)/2 + 1) = 0,
x12 * (-(a * h)/2 + (b * h * y12)/2 - 1) + x13 * (-(a * h)/2 + (b * h * y13)/2 + 1) = 0,
y12 * ((c * h)/2 - (d * h * x12)/2 - 1) + y13 * ((c * h)/2 - (d * h * x13)/2 + 1) = 0,
x13 * (-(a * h)/2 + (b * h * y13)/2 - 1) + x14 * (-(a * h)/2 + (b * h * y14)/2 + 1) = 0,
y13 * ((c * h)/2 - (d * h * x13)/2 - 1) + y14 * ((c * h)/2 - (d * h * x14)/2 + 1) = 0,
x14 * (-(a * h)/2 + (b * h * y14)/2 - 1) + x15 * (-(a * h)/2 + (b * h * y15)/2 + 1) = 0,
y14 * ((c * h)/2 - (d * h * x14)/2 - 1) + y15 * ((c * h)/2 - (d * h * x15)/2 + 1) = 0,
x15 * (-(a * h)/2 + (b * h * y15)/2 - 1) + x16 * (-(a * h)/2 + (b * h * y16)/2 + 1) = 0,
y15 * ((c * h)/2 - (d * h * x15)/2 - 1) + y16 * ((c * h)/2 - (d * h * x16)/2 + 1) = 0,
x16 * (-(a * h)/2 + (b * h * y16)/2 - 1) + x17 * (-(a * h)/2 + (b * h * y17)/2 + 1) = 0,
y16 * ((c * h)/2 - (d * h * x16)/2 - 1) + y17 * ((c * h)/2 - (d * h * x17)/2 + 1) = 0,
x17 * (-(a * h)/2 + (b * h * y17)/2 - 1) + x18 * (-(a * h)/2 + (b * h * y18)/2 + 1) = 0,
y17 * ((c * h)/2 - (d * h * x17)/2 - 1) + y18 * ((c * h)/2 - (d * h * x18)/2 + 1) = 0,
x18 * (-(a * h)/2 + (b * h * y18)/2 - 1) + x19 * (-(a * h)/2 + (b * h * y19)/2 + 1) = 0,
y18 * ((c * h)/2 - (d * h * x18)/2 - 1) + y19 * ((c * h)/2 - (d * h * x19)/2 + 1) = 0,
x19 * (-(a * h)/2 + (b * h * y19)/2 - 1) + x20 * (-(a * h)/2 + (b * h * y20)/2 + 1) = 0,
y19 * ((c * h)/2 - (d * h * x19)/2 - 1) + y20 * ((c * h)/2 - (d * h * x20)/2 + 1) = 0,
x20 * (-(a * h)/2 + (b * h * y20)/2 - 1) + x21 * (-(a * h)/2 + (b * h * y21)/2 + 1) = 0,
y20 * ((c * h)/2 - (d * h * x20)/2 - 1) + y21 * ((c * h)/2 - (d * h * x21)/2 + 1) = 0,
x21 * (-(a * h)/2 + (b * h * y21)/2 - 1) + x22 * (-(a * h)/2 + (b * h * y22)/2 + 1) = 0,
y21 * ((c * h)/2 - (d * h * x21)/2 - 1) + y22 * ((c * h)/2 - (d * h * x22)/2 + 1) = 0,
x22 * (-(a * h)/2 + (b * h * y22)/2 - 1) + x23 * (-(a * h)/2 + (b * h * y23)/2 + 1) = 0,
y22 * ((c * h)/2 - (d * h * x22)/2 - 1) + y23 * ((c * h)/2 - (d * h * x23)/2 + 1) = 0,
x23 * (-(a * h)/2 + (b * h * y23)/2 - 1) + x24 * (-(a * h)/2 + (b * h * y24)/2 + 1) = 0,
y23 * ((c * h)/2 - (d * h * x23)/2 - 1) + y24 * ((c * h)/2 - (d * h * x24)/2 + 1) = 0,
x24 * (-(a * h)/2 + (b * h * y24)/2 - 1) + x25 * (-(a * h)/2 + (b * h * y25)/2 + 1) = 0,
y24 * ((c * h)/2 - (d * h * x24)/2 - 1) + y25 * ((c * h)/2 - (d * h * x25)/2 + 1) = 0,
x25 * (-(a * h)/2 + (b * h * y25)/2 - 1) + x26 * (-(a * h)/2 + (b * h * y26)/2 + 1) = 0,
y25 * ((c * h)/2 - (d * h * x25)/2 - 1) + y26 * ((c * h)/2 - (d * h * x26)/2 + 1) = 0,
x26 * (-(a * h)/2 + (b * h * y26)/2 - 1) + x27 * (-(a * h)/2 + (b * h * y27)/2 + 1) = 0,
y26 * ((c * h)/2 - (d * h * x26)/2 - 1) + y27 * ((c * h)/2 - (d * h * x27)/2 + 1) = 0,
x27 * (-(a * h)/2 + (b * h * y27)/2 - 1) + x28 * (-(a * h)/2 + (b * h * y28)/2 + 1) = 0,
y27 * ((c * h)/2 - (d * h * x27)/2 - 1) + y28 * ((c * h)/2 - (d * h * x28)/2 + 1) = 0,
x28 * (-(a * h)/2 + (b * h * y28)/2 - 1) + x29 * (-(a * h)/2 + (b * h * y29)/2 + 1) = 0,
y28 * ((c * h)/2 - (d * h * x28)/2 - 1) + y29 * ((c * h)/2 - (d * h * x29)/2 + 1) = 0,
x29 * (-(a * h)/2 + (b * h * y29)/2 - 1) + x30 * (-(a * h)/2 + (b * h * y30)/2 + 1) = 0,
y29 * ((c * h)/2 - (d * h * x29)/2 - 1) + y30 * ((c * h)/2 - (d * h * x30)/2 + 1) = 0,
x30 * (-(a * h)/2 + (b * h * y30)/2 - 1) + x31 * (-(a * h)/2 + (b * h * y31)/2 + 1) = 0,
y30 * ((c * h)/2 - (d * h * x30)/2 - 1) + y31 * ((c * h)/2 - (d * h * x31)/2 + 1) = 0,
x31 * (-(a * h)/2 + (b * h * y31)/2 - 1) + x32 * (-(a * h)/2 + (b * h * y32)/2 + 1) = 0,
y31 * ((c * h)/2 - (d * h * x31)/2 - 1) + y32 * ((c * h)/2 - (d * h * x32)/2 + 1) = 0,
x32 * (-(a * h)/2 + (b * h * y32)/2 - 1) + x33 * (-(a * h)/2 + (b * h * y33)/2 + 1) = 0,
y32 * ((c * h)/2 - (d * h * x32)/2 - 1) + y33 * ((c * h)/2 - (d * h * x33)/2 + 1) = 0,
x33 * (-(a * h)/2 + (b * h * y33)/2 - 1) + x34 * (-(a * h)/2 + (b * h * y34)/2 + 1) = 0,
y33 * ((c * h)/2 - (d * h * x33)/2 - 1) + y34 * ((c * h)/2 - (d * h * x34)/2 + 1) = 0,
x34 * (-(a * h)/2 + (b * h * y34)/2 - 1) + x35 * (-(a * h)/2 + (b * h * y35)/2 + 1) = 0,
y34 * ((c * h)/2 - (d * h * x34)/2 - 1) + y35 * ((c * h)/2 - (d * h * x35)/2 + 1) = 0,
x35 * (-(a * h)/2 + (b * h * y35)/2 - 1) + x36 * (-(a * h)/2 + (b * h * y36)/2 + 1) = 0,
y35 * ((c * h)/2 - (d * h * x35)/2 - 1) + y36 * ((c * h)/2 - (d * h * x36)/2 + 1) = 0,
x36 * (-(a * h)/2 + (b * h * y36)/2 - 1) + x37 * (-(a * h)/2 + (b * h * y37)/2 + 1) = 0,
y36 * ((c * h)/2 - (d * h * x36)/2 - 1) + y37 * ((c * h)/2 - (d * h * x37)/2 + 1) = 0,
x37 * (-(a * h)/2 + (b * h * y37)/2 - 1) + x38 * (-(a * h)/2 + (b * h * y38)/2 + 1) = 0,
y37 * ((c * h)/2 - (d * h * x37)/2 - 1) + y38 * ((c * h)/2 - (d * h * x38)/2 + 1) = 0,
x38 * (-(a * h)/2 + (b * h * y38)/2 - 1) + x39 * (-(a * h)/2 + (b * h * y39)/2 + 1) = 0,
y38 * ((c * h)/2 - (d * h * x38)/2 - 1) + y39 * ((c * h)/2 - (d * h * x39)/2 + 1) = 0,
x39 * (-(a * h)/2 + (b * h * y39)/2 - 1) + x40 * (-(a * h)/2 + (b * h * y40)/2 + 1) = 0,
y39 * ((c * h)/2 - (d * h * x39)/2 - 1) + y40 * ((c * h)/2 - (d * h * x40)/2 + 1) = 0,
x40 * (-(a * h)/2 + (b * h * y40)/2 - 1) + x41 * (-(a * h)/2 + (b * h * y41)/2 + 1) = 0,
y40 * ((c * h)/2 - (d * h * x40)/2 - 1) + y41 * ((c * h)/2 - (d * h * x41)/2 + 1) = 0,
x41 * (-(a * h)/2 + (b * h * y41)/2 - 1) + x42 * (-(a * h)/2 + (b * h * y42)/2 + 1) = 0,
y41 * ((c * h)/2 - (d * h * x41)/2 - 1) + y42 * ((c * h)/2 - (d * h * x42)/2 + 1) = 0,
x42 * (-(a * h)/2 + (b * h * y42)/2 - 1) + x43 * (-(a * h)/2 + (b * h * y43)/2 + 1) = 0,
y42 * ((c * h)/2 - (d * h * x42)/2 - 1) + y43 * ((c * h)/2 - (d * h * x43)/2 + 1) = 0,
x43 * (-(a * h)/2 + (b * h * y43)/2 - 1) + x44 * (-(a * h)/2 + (b * h * y44)/2 + 1) = 0,
y43 * ((c * h)/2 - (d * h * x43)/2 - 1) + y44 * ((c * h)/2 - (d * h * x44)/2 + 1) = 0,
x44 * (-(a * h)/2 + (b * h * y44)/2 - 1) + x45 * (-(a * h)/2 + (b * h * y45)/2 + 1) = 0,
y44 * ((c * h)/2 - (d * h * x44)/2 - 1) + y45 * ((c * h)/2 - (d * h * x45)/2 + 1) = 0,
x45 * (-(a * h)/2 + (b * h * y45)/2 - 1) + x46 * (-(a * h)/2 + (b * h * y46)/2 + 1) = 0,
y45 * ((c * h)/2 - (d * h * x45)/2 - 1) + y46 * ((c * h)/2 - (d * h * x46)/2 + 1) = 0,
x46 * (-(a * h)/2 + (b * h * y46)/2 - 1) + x47 * (-(a * h)/2 + (b * h * y47)/2 + 1) = 0,
y46 * ((c * h)/2 - (d * h * x46)/2 - 1) + y47 * ((c * h)/2 - (d * h * x47)/2 + 1) = 0,
x47 * (-(a * h)/2 + (b * h * y47)/2 - 1) + x48 * (-(a * h)/2 + (b * h * y48)/2 + 1) = 0,
y47 * ((c * h)/2 - (d * h * x47)/2 - 1) + y48 * ((c * h)/2 - (d * h * x48)/2 + 1) = 0,
x48 * (-(a * h)/2 + (b * h * y48)/2 - 1) + x49 * (-(a * h)/2 + (b * h * y49)/2 + 1) = 0,
y48 * ((c * h)/2 - (d * h * x48)/2 - 1) + y49 * ((c * h)/2 - (d * h * x49)/2 + 1) = 0,
x49 * (-(a * h)/2 + (b * h * y49)/2 - 1) + x50 * (-(a * h)/2 + (b * h * y50)/2 + 1) = 0,
y49 * ((c * h)/2 - (d * h * x49)/2 - 1) + y50 * ((c * h)/2 - (d * h * x50)/2 + 1) = 0,
x50 * (-(a * h)/2 + (b * h * y50)/2 - 1) + x51 * (-(a * h)/2 + (b * h * y51)/2 + 1) = 0,
y50 * ((c * h)/2 - (d * h * x50)/2 - 1) + y51 * ((c * h)/2 - (d * h * x51)/2 + 1) = 0,
x51 * (-(a * h)/2 + (b * h * y51)/2 - 1) + x52 * (-(a * h)/2 + (b * h * y52)/2 + 1) = 0,
y51 * ((c * h)/2 - (d * h * x51)/2 - 1) + y52 * ((c * h)/2 - (d * h * x52)/2 + 1) = 0,
x52 * (-(a * h)/2 + (b * h * y52)/2 - 1) + x53 * (-(a * h)/2 + (b * h * y53)/2 + 1) = 0,
y52 * ((c * h)/2 - (d * h * x52)/2 - 1) + y53 * ((c * h)/2 - (d * h * x53)/2 + 1) = 0,
x53 * (-(a * h)/2 + (b * h * y53)/2 - 1) + x54 * (-(a * h)/2 + (b * h * y54)/2 + 1) = 0,
y53 * ((c * h)/2 - (d * h * x53)/2 - 1) + y54 * ((c * h)/2 - (d * h * x54)/2 + 1) = 0,
x54 * (-(a * h)/2 + (b * h * y54)/2 - 1) + x55 * (-(a * h)/2 + (b * h * y55)/2 + 1) = 0,
y54 * ((c * h)/2 - (d * h * x54)/2 - 1) + y55 * ((c * h)/2 - (d * h * x55)/2 + 1) = 0,
x55 * (-(a * h)/2 + (b * h * y55)/2 - 1) + x56 * (-(a * h)/2 + (b * h * y56)/2 + 1) = 0,
y55 * ((c * h)/2 - (d * h * x55)/2 - 1) + y56 * ((c * h)/2 - (d * h * x56)/2 + 1) = 0,
x56 * (-(a * h)/2 + (b * h * y56)/2 - 1) + x57 * (-(a * h)/2 + (b * h * y57)/2 + 1) = 0,
y56 * ((c * h)/2 - (d * h * x56)/2 - 1) + y57 * ((c * h)/2 - (d * h * x57)/2 + 1) = 0,
x57 * (-(a * h)/2 + (b * h * y57)/2 - 1) + x58 * (-(a * h)/2 + (b * h * y58)/2 + 1) = 0,
y57 * ((c * h)/2 - (d * h * x57)/2 - 1) + y58 * ((c * h)/2 - (d * h * x58)/2 + 1) = 0,
x58 * (-(a * h)/2 + (b * h * y58)/2 - 1) + x59 * (-(a * h)/2 + (b * h * y59)/2 + 1) = 0,
y58 * ((c * h)/2 - (d * h * x58)/2 - 1) + y59 * ((c * h)/2 - (d * h * x59)/2 + 1) = 0,
x59 * (-(a * h)/2 + (b * h * y59)/2 - 1) + x60 * (-(a * h)/2 + (b * h * y60)/2 + 1) = 0,
y59 * ((c * h)/2 - (d * h * x59)/2 - 1) + y60 * ((c * h)/2 - (d * h * x60)/2 + 1) = 0,
x60 * (-(a * h)/2 + (b * h * y60)/2 - 1) + x61 * (-(a * h)/2 + (b * h * y61)/2 + 1) = 0,
y60 * ((c * h)/2 - (d * h * x60)/2 - 1) + y61 * ((c * h)/2 - (d * h * x61)/2 + 1) = 0,
x61 * (-(a * h)/2 + (b * h * y61)/2 - 1) + x62 * (-(a * h)/2 + (b * h * y62)/2 + 1) = 0,
y61 * ((c * h)/2 - (d * h * x61)/2 - 1) + y62 * ((c * h)/2 - (d * h * x62)/2 + 1) = 0,
x62 * (-(a * h)/2 + (b * h * y62)/2 - 1) + x63 * (-(a * h)/2 + (b * h * y63)/2 + 1) = 0,
y62 * ((c * h)/2 - (d * h * x62)/2 - 1) + y63 * ((c * h)/2 - (d * h * x63)/2 + 1) = 0,
x63 * (-(a * h)/2 + (b * h * y63)/2 - 1) + x64 * (-(a * h)/2 + (b * h * y64)/2 + 1) = 0,
y63 * ((c * h)/2 - (d * h * x63)/2 - 1) + y64 * ((c * h)/2 - (d * h * x64)/2 + 1) = 0,
x64 * (-(a * h)/2 + (b * h * y64)/2 - 1) + x65 * (-(a * h)/2 + (b * h * y65)/2 + 1) = 0,
y64 * ((c * h)/2 - (d * h * x64)/2 - 1) + y65 * ((c * h)/2 - (d * h * x65)/2 + 1) = 0,
x65 * (-(a * h)/2 + (b * h * y65)/2 - 1) + x66 * (-(a * h)/2 + (b * h * y66)/2 + 1) = 0,
y65 * ((c * h)/2 - (d * h * x65)/2 - 1) + y66 * ((c * h)/2 - (d * h * x66)/2 + 1) = 0,
x66 * (-(a * h)/2 + (b * h * y66)/2 - 1) + x67 * (-(a * h)/2 + (b * h * y67)/2 + 1) = 0,
y66 * ((c * h)/2 - (d * h * x66)/2 - 1) + y67 * ((c * h)/2 - (d * h * x67)/2 + 1) = 0,
x67 * (-(a * h)/2 + (b * h * y67)/2 - 1) + x68 * (-(a * h)/2 + (b * h * y68)/2 + 1) = 0,
y67 * ((c * h)/2 - (d * h * x67)/2 - 1) + y68 * ((c * h)/2 - (d * h * x68)/2 + 1) = 0,
x68 * (-(a * h)/2 + (b * h * y68)/2 - 1) + x69 * (-(a * h)/2 + (b * h * y69)/2 + 1) = 0,
y68 * ((c * h)/2 - (d * h * x68)/2 - 1) + y69 * ((c * h)/2 - (d * h * x69)/2 + 1) = 0,
x69 * (-(a * h)/2 + (b * h * y69)/2 - 1) + x70 * (-(a * h)/2 + (b * h * y70)/2 + 1) = 0,
y69 * ((c * h)/2 - (d * h * x69)/2 - 1) + y70 * ((c * h)/2 - (d * h * x70)/2 + 1) = 0,
x70 * (-(a * h)/2 + (b * h * y70)/2 - 1) + x71 * (-(a * h)/2 + (b * h * y71)/2 + 1) = 0,
y70 * ((c * h)/2 - (d * h * x70)/2 - 1) + y71 * ((c * h)/2 - (d * h * x71)/2 + 1) = 0,
x71 * (-(a * h)/2 + (b * h * y71)/2 - 1) + x72 * (-(a * h)/2 + (b * h * y72)/2 + 1) = 0,
y71 * ((c * h)/2 - (d * h * x71)/2 - 1) + y72 * ((c * h)/2 - (d * h * x72)/2 + 1) = 0,
x72 * (-(a * h)/2 + (b * h * y72)/2 - 1) + x73 * (-(a * h)/2 + (b * h * y73)/2 + 1) = 0,
y72 * ((c * h)/2 - (d * h * x72)/2 - 1) + y73 * ((c * h)/2 - (d * h * x73)/2 + 1) = 0,
x73 * (-(a * h)/2 + (b * h * y73)/2 - 1) + x74 * (-(a * h)/2 + (b * h * y74)/2 + 1) = 0,
y73 * ((c * h)/2 - (d * h * x73)/2 - 1) + y74 * ((c * h)/2 - (d * h * x74)/2 + 1) = 0,
x74 * (-(a * h)/2 + (b * h * y74)/2 - 1) + x75 * (-(a * h)/2 + (b * h * y75)/2 + 1) = 0,
y74 * ((c * h)/2 - (d * h * x74)/2 - 1) + y75 * ((c * h)/2 - (d * h * x75)/2 + 1) = 0,
x75 * (-(a * h)/2 + (b * h * y75)/2 - 1) + x76 * (-(a * h)/2 + (b * h * y76)/2 + 1) = 0,
y75 * ((c * h)/2 - (d * h * x75)/2 - 1) + y76 * ((c * h)/2 - (d * h * x76)/2 + 1) = 0,
x76 * (-(a * h)/2 + (b * h * y76)/2 - 1) + x77 * (-(a * h)/2 + (b * h * y77)/2 + 1) = 0,
y76 * ((c * h)/2 - (d * h * x76)/2 - 1) + y77 * ((c * h)/2 - (d * h * x77)/2 + 1) = 0,
x77 * (-(a * h)/2 + (b * h * y77)/2 - 1) + x78 * (-(a * h)/2 + (b * h * y78)/2 + 1) = 0,
y77 * ((c * h)/2 - (d * h * x77)/2 - 1) + y78 * ((c * h)/2 - (d * h * x78)/2 + 1) = 0,
x78 * (-(a * h)/2 + (b * h * y78)/2 - 1) + x79 * (-(a * h)/2 + (b * h * y79)/2 + 1) = 0,
y78 * ((c * h)/2 - (d * h * x78)/2 - 1) + y79 * ((c * h)/2 - (d * h * x79)/2 + 1) = 0,
x79 * (-(a * h)/2 + (b * h * y79)/2 - 1) + x80 * (-(a * h)/2 + (b * h * y80)/2 + 1) = 0,
y79 * ((c * h)/2 - (d * h * x79)/2 - 1) + y80 * ((c * h)/2 - (d * h * x80)/2 + 1) = 0,
x80 * (-(a * h)/2 + (b * h * y80)/2 - 1) + x81 * (-(a * h)/2 + (b * h * y81)/2 + 1) = 0,
y80 * ((c * h)/2 - (d * h * x80)/2 - 1) + y81 * ((c * h)/2 - (d * h * x81)/2 + 1) = 0,
x81 * (-(a * h)/2 + (b * h * y81)/2 - 1) + x82 * (-(a * h)/2 + (b * h * y82)/2 + 1) = 0,
y81 * ((c * h)/2 - (d * h * x81)/2 - 1) + y82 * ((c * h)/2 - (d * h * x82)/2 + 1) = 0,
x82 * (-(a * h)/2 + (b * h * y82)/2 - 1) + x83 * (-(a * h)/2 + (b * h * y83)/2 + 1) = 0,
y82 * ((c * h)/2 - (d * h * x82)/2 - 1) + y83 * ((c * h)/2 - (d * h * x83)/2 + 1) = 0,
x83 * (-(a * h)/2 + (b * h * y83)/2 - 1) + x84 * (-(a * h)/2 + (b * h * y84)/2 + 1) = 0,
y83 * ((c * h)/2 - (d * h * x83)/2 - 1) + y84 * ((c * h)/2 - (d * h * x84)/2 + 1) = 0,
x84 * (-(a * h)/2 + (b * h * y84)/2 - 1) + x85 * (-(a * h)/2 + (b * h * y85)/2 + 1) = 0,
y84 * ((c * h)/2 - (d * h * x84)/2 - 1) + y85 * ((c * h)/2 - (d * h * x85)/2 + 1) = 0,
x85 * (-(a * h)/2 + (b * h * y85)/2 - 1) + x86 * (-(a * h)/2 + (b * h * y86)/2 + 1) = 0,
y85 * ((c * h)/2 - (d * h * x85)/2 - 1) + y86 * ((c * h)/2 - (d * h * x86)/2 + 1) = 0,
x86 * (-(a * h)/2 + (b * h * y86)/2 - 1) + x87 * (-(a * h)/2 + (b * h * y87)/2 + 1) = 0,
y86 * ((c * h)/2 - (d * h * x86)/2 - 1) + y87 * ((c * h)/2 - (d * h * x87)/2 + 1) = 0,
x87 * (-(a * h)/2 + (b * h * y87)/2 - 1) + x88 * (-(a * h)/2 + (b * h * y88)/2 + 1) = 0,
y87 * ((c * h)/2 - (d * h * x87)/2 - 1) + y88 * ((c * h)/2 - (d * h * x88)/2 + 1) = 0,
x88 * (-(a * h)/2 + (b * h * y88)/2 - 1) + x89 * (-(a * h)/2 + (b * h * y89)/2 + 1) = 0,
y88 * ((c * h)/2 - (d * h * x88)/2 - 1) + y89 * ((c * h)/2 - (d * h * x89)/2 + 1) = 0,
x89 * (-(a * h)/2 + (b * h * y89)/2 - 1) + x90 * (-(a * h)/2 + (b * h * y90)/2 + 1) = 0,
y89 * ((c * h)/2 - (d * h * x89)/2 - 1) + y90 * ((c * h)/2 - (d * h * x90)/2 + 1) = 0,
x90 * (-(a * h)/2 + (b * h * y90)/2 - 1) + x91 * (-(a * h)/2 + (b * h * y91)/2 + 1) = 0,
y90 * ((c * h)/2 - (d * h * x90)/2 - 1) + y91 * ((c * h)/2 - (d * h * x91)/2 + 1) = 0,
x91 * (-(a * h)/2 + (b * h * y91)/2 - 1) + x92 * (-(a * h)/2 + (b * h * y92)/2 + 1) = 0,
y91 * ((c * h)/2 - (d * h * x91)/2 - 1) + y92 * ((c * h)/2 - (d * h * x92)/2 + 1) = 0,
x92 * (-(a * h)/2 + (b * h * y92)/2 - 1) + x93 * (-(a * h)/2 + (b * h * y93)/2 + 1) = 0,
y92 * ((c * h)/2 - (d * h * x92)/2 - 1) + y93 * ((c * h)/2 - (d * h * x93)/2 + 1) = 0,
x93 * (-(a * h)/2 + (b * h * y93)/2 - 1) + x94 * (-(a * h)/2 + (b * h * y94)/2 + 1) = 0,
y93 * ((c * h)/2 - (d * h * x93)/2 - 1) + y94 * ((c * h)/2 - (d * h * x94)/2 + 1) = 0,
x94 * (-(a * h)/2 + (b * h * y94)/2 - 1) + x95 * (-(a * h)/2 + (b * h * y95)/2 + 1) = 0,
y94 * ((c * h)/2 - (d * h * x94)/2 - 1) + y95 * ((c * h)/2 - (d * h * x95)/2 + 1) = 0,
x95 * (-(a * h)/2 + (b * h * y95)/2 - 1) + x96 * (-(a * h)/2 + (b * h * y96)/2 + 1) = 0,
y95 * ((c * h)/2 - (d * h * x95)/2 - 1) + y96 * ((c * h)/2 - (d * h * x96)/2 + 1) = 0,
x96 * (-(a * h)/2 + (b * h * y96)/2 - 1) + x97 * (-(a * h)/2 + (b * h * y97)/2 + 1) = 0,
y96 * ((c * h)/2 - (d * h * x96)/2 - 1) + y97 * ((c * h)/2 - (d * h * x97)/2 + 1) = 0,
x97 * (-(a * h)/2 + (b * h * y97)/2 - 1) + x98 * (-(a * h)/2 + (b * h * y98)/2 + 1) = 0,
y97 * ((c * h)/2 - (d * h * x97)/2 - 1) + y98 * ((c * h)/2 - (d * h * x98)/2 + 1) = 0,
x98 * (-(a * h)/2 + (b * h * y98)/2 - 1) + x99 * (-(a * h)/2 + (b * h * y99)/2 + 1) = 0,
y98 * ((c * h)/2 - (d * h * x98)/2 - 1) + y99 * ((c * h)/2 - (d * h * x99)/2 + 1) = 0,
x99 * (-(a * h)/2 + (b * h * y99)/2 - 1) + x100 * (-(a * h)/2 + (b * h * y100)/2 + 1) = 0,
y99 * ((c * h)/2 - (d * h * x99)/2 - 1) + y100 * ((c * h)/2 - (d * h * x100)/2 + 1) = 0,
x100 * (-(a * h)/2 + (b * h * y100)/2 - 1) + x101 * (-(a * h)/2 + (b * h * y101)/2 + 1) = 0,
y100 * ((c * h)/2 - (d * h * x100)/2 - 1) + y101 * ((c * h)/2 - (d * h * x101)/2 + 1) = 0,
x101 * (-(a * h)/2 + (b * h * y101)/2 - 1) + x102 * (-(a * h)/2 + (b * h * y102)/2 + 1) = 0,
y101 * ((c * h)/2 - (d * h * x101)/2 - 1) + y102 * ((c * h)/2 - (d * h * x102)/2 + 1) = 0,
x102 * (-(a * h)/2 + (b * h * y102)/2 - 1) + x103 * (-(a * h)/2 + (b * h * y103)/2 + 1) = 0,
y102 * ((c * h)/2 - (d * h * x102)/2 - 1) + y103 * ((c * h)/2 - (d * h * x103)/2 + 1) = 0,
