BRANCH

parts = 2,
mode = paving,
number = +oo;

CONSTANTS
a = 0.1,
b = 0.02,
c = 0.4,
x63 * (-(a * h)/2 + (b * h * y63)/2 - 1) + x64 * (-(a * h)/2 + (b * h * y64)/2 + 1) = 0,
y63 * ((c * h)/2 - (d * h * x63)/2 - 1) + y64 * ((c * h)/2 - (d * h * x64)/2 + 1) = 0,
x64 * (-(a * h)/2 + (b * h * y64)/2 - 1) + x65 * (-(a * h)/2 + (b * h * y65)/2 + 1) = 0,
y64 * ((c * h)/2 - (d * h * x64)/2 - 1) + y65 * ((c * h)/2 - (d * h * x65)/2 + 1) = 0,
x65 * (-(a * h)/2 + (b * h * y65)/2 - 1) + x66 * (-(a * h)/2 + (b * h * y66)/2 + 1) = 0,
y65 * ((c * h)/2 - (d * h * x65)/2 - 1) + y66 * ((c * h)/2 - (d * h * x66)/2 + 1) = 0,
x66 * (-(a * h)/2 + (b * h * y66)/2 - 1) + x67 * (-(a * h)/2 + (b * h * y67)/2 + 1) = 0,
y66 * ((c * h)/2 - (d * h * x66)/2 - 1) + y67 * ((c * h)/2 - (d * h * x67)/2 + 1) = 0,
x67 * (-(a * h)/2 + (b * h * y67)/2 - 1) + x68 * (-(a * h)/2 + (b * h * y68)/2 + 1) = 0,
y67 * ((c * h)/2 - (d * h * x67)/2 - 1) + y68 * ((c * h)/2 - (d * h * x68)/2 + 1) = 0,
x68 * (-(a * h)/2 + (b * h * y68)/2 - 1) + x69 * (-(a * h)/2 + (b * h * y69)/2 + 1) = 0,
y68 * ((c * h)/2 - (d * h * x68)/2 - 1) + y69 * ((c * h)/2 - (d * h * x69)/2 + 1) = 0,
x69 * (-(a * h)/2 + (b * h * y69)/2 - 1) + x70 * (-(a * h)/2 + (b * h * y70)/2 + 1) = 0,
y69 * ((c * h)/2 - (d * h * x69)/2 - 1) + y70 * ((c * h)/2 - (d * h * x70)/2 + 1) = 0,
x70 * (-(a * h)/2 + (b * h * y70)/2 - 1) + x71 * (-(a * h)/2 + (b * h * y71)/2 + 1) = 0,
y70 * ((c * h)/2 - (d * h * x70)/2 - 1) + y71 * ((c * h)/2 - (d * h * x71)/2 + 1) = 0,
x71 * (-(a * h)/2 + (b * h * y71)/2 - 1) + x72 * (-(a * h)/2 + (b * h * y72)/2 + 1) = 0,
y71 * ((c * h)/2 - (d * h * x71)/2 - 1) + y72 * ((c * h)/2 - (d * h * x72)/2 + 1) = 0,
x72 * (-(a * h)/2 + (b * h * y72)/2 - 1) + x73 * (-(a * h)/2 + (b * h * y73)/2 + 1) = 0,
y72 * ((c * h)/2 - (d * h * x72)/2 - 1) + y73 * ((c * h)/2 - (d * h * x73)/2 + 1) = 0,
x73 * (-(a * h)/2 + (b * h * y73)/2 - 1) + x74 * (-(a * h)/2 + (b * h * y74)/2 + 1) = 0,
y73 * ((c * h)/2 - (d * h * x73)/2 - 1) + y74 * ((c * h)/2 - (d * h * x74)/2 + 1) = 0,
x74 * (-(a * h)/2 + (b * h * y74)/2 - 1) + x75 * (-(a * h)/2 + (b * h * y75)/2 + 1) = 0,
y74 * ((c * h)/2 - (d * h * x74)/2 - 1) + y75 * ((c * h)/2 - (d * h * x75)/2 + 1) = 0,
x75 * (-(a * h)/2 + (b * h * y75)/2 - 1) + x76 * (-(a * h)/2 + (b * h * y76)/2 + 1) = 0,
y75 * ((c * h)/2 - (d * h * x75)/2 - 1) + y76 * ((c * h)/2 - (d * h * x76)/2 + 1) = 0,
x76 * (-(a * h)/2 + (b * h * y76)/2 - 1) + x77 * (-(a * h)/2 + (b * h * y77)/2 + 1) = 0,
y76 * ((c * h)/2 - (d * h * x76)/2 - 1) + y77 * ((c * h)/2 - (d * h * x77)/2 + 1) = 0,
x77 * (-(a * h)/2 + (b * h * y77)/2 - 1) + x78 * (-(a * h)/2 + (b * h * y78)/2 + 1) = 0,
y77 * ((c * h)/2 - (d * h * x77)/2 - 1) + y78 * ((c * h)/2 - (d * h * x78)/2 + 1) = 0,
x78 * (-(a * h)/2 + (b * h * y78)/2 - 1) + x79 * (-(a * h)/2 + (b * h * y79)/2 + 1) = 0,
y78 * ((c * h)/2 - (d * h * x78)/2 - 1) + y79 * ((c * h)/2 - (d * h * x79)/2 + 1) = 0,
x79 * (-(a * h)/2 + (b * h * y79)/2 - 1) + x80 * (-(a * h)/2 + (b * h * y80)/2 + 1) = 0,
y79 * ((c * h)/2 - (d * h * x79)/2 - 1) + y80 * ((c * h)/2 - (d * h * x80)/2 + 1) = 0,
x80 * (-(a * h)/2 + (b * h * y80)/2 - 1) + x81 * (-(a * h)/2 + (b * h * y81)/2 + 1) = 0,
y80 * ((c * h)/2 - (d * h * x80)/2 - 1) + y81 * ((c * h)/2 - (d * h * x81)/2 + 1) = 0,
x81 * (-(a * h)/2 + (b * h * y81)/2 - 1) + x82 * (-(a * h)/2 + (b * h * y82)/2 + 1) = 0,
y81 * ((c * h)/2 - (d * h * x81)/2 - 1) + y82 * ((c * h)/2 - (d * h * x82)/2 + 1) = 0,
x82 * (-(a * h)/2 + (b * h * y82)/2 - 1) + x83 * (-(a * h)/2 + (b * h * y83)/2 + 1) = 0,
y82 * ((c * h)/2 - (d * h * x82)/2 - 1) + y83 * ((c * h)/2 - (d * h * x83)/2 + 1) = 0,
x83 * (-(a * h)/2 + (b * h * y83)/2 - 1) + x84 * (-(a * h)/2 + (b * h * y84)/2 + 1) = 0,
y83 * ((c * h)/2 - (d * h * x83)/2 - 1) + y84 * ((c * h)/2 - (d * h * x84)/2 + 1) = 0,
x84 * (-(a * h)/2 + (b * h * y84)/2 - 1) + x85 * (-(a * h)/2 + (b * h * y85)/2 + 1) = 0,
y84 * ((c * h)/2 - (d * h * x84)/2 - 1) + y85 * ((c * h)/2 - (d * h * x85)/2 + 1) = 0,
x85 * (-(a * h)/2 + (b * h * y85)/2 - 1) + x86 * (-(a * h)/2 + (b * h * y86)/2 + 1) = 0,
y85 * ((c * h)/2 - (d * h * x85)/2 - 1) + y86 * ((c * h)/2 - (d * h * x86)/2 + 1) = 0,
x86 * (-(a * h)/2 + (b * h * y86)/2 - 1) + x87 * (-(a * h)/2 + (b * h * y87)/2 + 1) = 0,
y86 * ((c * h)/2 - (d * h * x86)/2 - 1) + y87 * ((c * h)/2 - (d * h * x87)/2 + 1) = 0,
x87 * (-(a * h)/2 + (b * h * y87)/2 - 1) + x88 * (-(a * h)/2 + (b * h * y88)/2 + 1) = 0,
y87 * ((c * h)/2 - (d * h * x87)/2 - 1) + y88 * ((c * h)/2 - (d * h * x88)/2 + 1) = 0,
x88 * (-(a * h)/2 + (b * h * y88)/2 - 1) + x89 * (-(a * h)/2 + (b * h * y89)/2 + 1) = 0,
y88 * ((c * h)/2 - (d * h * x88)/2 - 1) + y89 * ((c * h)/2 - (d * h * x89)/2 + 1) = 0,
x89 * (-(a * h)/2 + (b * h * y89)/2 - 1) + x90 * (-(a * h)/2 + (b * h * y90)/2 + 1) = 0,
y89 * ((c * h)/2 - (d * h * x89)/2 - 1) + y90 * ((c * h)/2 - (d * h * x90)/2 + 1) = 0,
x90 * (-(a * h)/2 + (b * h * y90)/2 - 1) + x91 * (-(a * h)/2 + (b * h * y91)/2 + 1) = 0,
y90 * ((c * h)/2 - (d * h * x90)/2 - 1) + y91 * ((c * h)/2 - (d * h * x91)/2 + 1) = 0,
x91 * (-(a * h)/2 + (b * h * y91)/2 - 1) + x92 * (-(a * h)/2 + (b * h * y92)/2 + 1) = 0,
y91 * ((c * h)/2 - (d * h * x91)/2 - 1) + y92 * ((c * h)/2 - (d * h * x92)/2 + 1) = 0,
x92 * (-(a * h)/2 + (b * h * y92)/2 - 1) + x93 * (-(a * h)/2 + (b * h * y93)/2 + 1) = 0,
y92 * ((c * h)/2 - (d * h * x92)/2 - 1) + y93 * ((c * h)/2 - (d * h * x93)/2 + 1) = 0,
x93 * (-(a * h)/2 + (b * h * y93)/2 - 1) + x94 * (-(a * h)/2 + (b * h * y94)/2 + 1) = 0,
y93 * ((c * h)/2 - (d * h * x93)/2 - 1) + y94 * ((c * h)/2 - (d * h * x94)/2 + 1) = 0,
x94 * (-(a * h)/2 + (b * h * y94)/2 - 1) + x95 * (-(a * h)/2 + (b * h * y95)/2 + 1) = 0,
y94 * ((c * h)/2 - (d * h * x94)/2 - 1) + y95 * ((c * h)/2 - (d * h * x95)/2 + 1) = 0,
x95 * (-(a * h)/2 + (b * h * y95)/2 - 1) + x96 * (-(a * h)/2 + (b * h * y96)/2 + 1) = 0,
y95 * ((c * h)/2 - (d * h * x95)/2 - 1) + y96 * ((c * h)/2 - (d * h * x96)/2 + 1) = 0,
x96 * (-(a * h)/2 + (b * h * y96)/2 - 1) + x97 * (-(a * h)/2 + (b * h * y97)/2 + 1) = 0,
y96 * ((c * h)/2 - (d * h * x96)/2 - 1) + y97 * ((c * h)/2 - (d * h * x97)/2 + 1) = 0,
x97 * (-(a * h)/2 + (b * h * y97)/2 - 1) + x98 * (-(a * h)/2 + (b * h * y98)/2 + 1) = 0,
y97 * ((c * h)/2 - (d * h * x97)/2 - 1) + y98 * ((c * h)/2 - (d * h * x98)/2 + 1) = 0,
x98 * (-(a * h)/2 + (b * h * y98)/2 - 1) + x99 * (-(a * h)/2 + (b * h * y99)/2 + 1) = 0,
y98 * ((c * h)/2 - (d * h * x98)/2 - 1) + y99 * ((c * h)/2 - (d * h * x99)/2 + 1) = 0,
x99 * (-(a * h)/2 + (b * h * y99)/2 - 1) + x100 * (-(a * h)/2 + (b * h * y100)/2 + 1) = 0,
y99 * ((c * h)/2 - (d * h * x99)/2 - 1) + y100 * ((c * h)/2 - (d * h * x100)/2 + 1) = 0,
x100 * (-(a * h)/2 + (b * h * y100)/2 - 1) + x101 * (-(a * h)/2 + (b * h * y101)/2 + 1) = 0,
y100 * ((c * h)/2 - (d * h * x100)/2 - 1) + y101 * ((c * h)/2 - (d * h * x101)/2 + 1) = 0,
x101 * (-(a * h)/2 + (b * h * y101)/2 - 1) + x102 * (-(a * h)/2 + (b * h * y102)/2 + 1) = 0,
y101 * ((c * h)/2 - (d * h * x101)/2 - 1) + y102 * ((c * h)/2 - (d * h * x102)/2 + 1) = 0,
x102 * (-(a * h)/2 + (b * h * y102)/2 - 1) + x103 * (-(a * h)/2 + (b * h * y103)/2 + 1) = 0,
y102 * ((c * h)/2 - (d * h * x102)/2 - 1) + y103 * ((c * h)/2 - (d * h * x103)/2 + 1) = 0,
x103 * (-(a * h)/2 + (b * h * y103)/2 - 1) + x104 * (-(a * h)/2 + (b * h * y104)/2 + 1) = 0,
y103 * ((c * h)/2 - (d * h * x103)/2 - 1) + y104 * ((c * h)/2 - (d * h * x104)/2 + 1) = 0,
x104 * (-(a * h)/2 + (b * h * y104)/2 - 1) + x105 * (-(a * h)/2 + (b * h * y105)/2 + 1) = 0,
y104 * ((c * h)/2 - (d * h * x104)/2 - 1) + y105 * ((c * h)/2 - (d * h * x105)/2 + 1) = 0,
x105 * (-(a * h)/2 + (b * h * y105)/2 - 1) + x106 * (-(a * h)/2 + (b * h * y106)/2 + 1) = 0,
y105 * ((c * h)/2 - (d * h * x105)/2 - 1) + y106 * ((c * h)/2 - (d * h * x106)/2 + 1) = 0,
x106 * (-(a * h)/2 + (b * h * y106)/2 - 1) + x107 * (-(a * h)/2 + (b * h * y107)/2 + 1) = 0,
y106 * ((c * h)/2 - (d * h * x106)/2 - 1) + y107 * ((c * h)/2 - (d * h * x107)/2 + 1) = 0,
x107 * (-(a * h)/2 + (b * h * y107)/2 - 1) + x108 * (-(a * h)/2 + (b * h * y108)/2 + 1) = 0,
y107 * ((c * h)/2 - (d * h * x107)/2 - 1) + y108 * ((c * h)/2 - (d * h * x108)/2 + 1) = 0,
x108 * (-(a * h)/2 + (b * h * y108)/2 - 1) + x109 * (-(a * h)/2 + (b * h * y109)/2 + 1) = 0,
y108 * ((c * h)/2 - (d * h * x108)/2 - 1) + y109 * ((c * h)/2 - (d * h * x109)/2 + 1) = 0,
x109 * (-(a * h)/2 + (b * h * y109)/2 - 1) + x110 * (-(a * h)/2 + (b * h * y110)/2 + 1) = 0,
y109 * ((c * h)/2 - (d * h * x109)/2 - 1) + y110 * ((c * h)/2 - (d * h * x110)/2 + 1) = 0,
x110 * (-(a * h)/2 + (b * h * y110)/2 - 1) + x111 * (-(a * h)/2 + (b * h * y111)/2 + 1) = 0,
y110 * ((c * h)/2 - (d * h * x110)/2 - 1) + y111 * ((c * h)/2 - (d * h * x111)/2 + 1) = 0,
x111 * (-(a * h)/2 + (b * h * y111)/2 - 1) + x112 * (-(a * h)/2 + (b * h * y112)/2 + 1) = 0,
y111 * ((c * h)/2 - (d * h * x111)/2 - 1) + y112 * ((c * h)/2 - (d * h * x112)/2 + 1) = 0,
x112 * (-(a * h)/2 + (b * h * y112)/2 - 1) + x113 * (-(a * h)/2 + (b * h * y113)/2 + 1) = 0,
y112 * ((c * h)/2 - (d * h * x112)/2 - 1) + y113 * ((c * h)/2 - (d * h * x113)/2 + 1) = 0,
x113 * (-(a * h)/2 + (b * h * y113)/2 - 1) + x114 * (-(a * h)/2 + (b * h * y114)/2 + 1) = 0,
y113 * ((c * h)/2 - (d * h * x113)/2 - 1) + y114 * ((c * h)/2 - (d * h * x114)/2 + 1) = 0,
x114 * (-(a * h)/2 + (b * h * y114)/2 - 1) + x115 * (-(a * h)/2 + (b * h * y115)/2 + 1) = 0,
y114 * ((c * h)/2 - (d * h * x114)/2 - 1) + y115 * ((c * h)/2 - (d * h * x115)/2 + 1) = 0,
x115 * (-(a * h)/2 + (b * h * y115)/2 - 1) + x116 * (-(a * h)/2 + (b * h * y116)/2 + 1) = 0,
y115 * ((c * h)/2 - (d * h * x115)/2 - 1) + y116 * ((c * h)/2 - (d * h * x116)/2 + 1) = 0,
x116 * (-(a * h)/2 + (b * h * y116)/2 - 1) + x117 * (-(a * h)/2 + (b * h * y117)/2 + 1) = 0,
y116 * ((c * h)/2 - (d * h * x116)/2 - 1) + y117 * ((c * h)/2 - (d * h * x117)/2 + 1) = 0,
x117 * (-(a * h)/2 + (b * h * y117)/2 - 1) + x118 * (-(a * h)/2 + (b * h * y118)/2 + 1) = 0,
y117 * ((c * h)/2 - (d * h * x117)/2 - 1) + y118 * ((c * h)/2 - (d * h * x118)/2 + 1) = 0,
x118 * (-(a * h)/2 + (b * h * y118)/2 - 1) + x119 * (-(a * h)/2 + (b * h * y119)/2 + 1) = 0,
y118 * ((c * h)/2 - (d * h * x118)/2 - 1) + y119 * ((c * h)/2 - (d * h * x119)/2 + 1) = 0,
x119 * (-(a * h)/2 + (b * h * y119)/2 - 1) + x120 * (-(a * h)/2 + (b * h * y120)/2 + 1) = 0,
y119 * ((c * h)/2 - (d * h * x119)/2 - 1) + y120 * ((c * h)/2 - (d * h * x120)/2 + 1) = 0,
x120 * (-(a * h)/2 + (b * h * y120)/2 - 1) + x121 * (-(a * h)/2 + (b * h * y121)/2 + 1) = 0,
y120 * ((c * h)/2 - (d * h * x120)/2 - 1) + y121 * ((c * h)/2 - (d * h * x121)/2 + 1) = 0,
x121 * (-(a * h)/2 + (b * h * y121)/2 - 1) + x122 * (-(a * h)/2 + (b * h * y122)/2 + 1) = 0,
y121 * ((c * h)/2 - (d * h * x121)/2 - 1) + y122 * ((c * h)/2 - (d * h * x122)/2 + 1) = 0,
x122 * (-(a * h)/2 + (b * h * y122)/2 - 1) + x123 * (-(a * h)/2 + (b * h * y123)/2 + 1) = 0,
y122 * ((c * h)/2 - (d * h * x122)/2 - 1) + y123 * ((c * h)/2 - (d * h * x123)/2 + 1) = 0,
x123 * (-(a * h)/2 + (b * h * y123)/2 - 1) + x124 * (-(a * h)/2 + (b * h * y124)/2 + 1) = 0,
y123 * ((c * h)/2 - (d * h * x123)/2 - 1) + y124 * ((c * h)/2 - (d * h * x124)/2 + 1) = 0,
x124 * (-(a * h)/2 + (b * h * y124)/2 - 1) + x125 * (-(a * h)/2 + (b * h * y125)/2 + 1) = 0,
y124 * ((c * h)/2 - (d * h * x124)/2 - 1) + y125 * ((c * h)/2 - (d * h * x125)/2 + 1) = 0,
x125 * (-(a * h)/2 + (b * h * y125)/2 - 1) + x126 * (-(a * h)/2 + (b * h * y126)/2 + 1) = 0,
y125 * ((c * h)/2 - (d * h * x125)/2 - 1) + y126 * ((c * h)/2 - (d * h * x126)/2 + 1) = 0,
x126 * (-(a * h)/2 + (b * h * y126)/2 - 1) + x127 * (-(a * h)/2 + (b * h * y127)/2 + 1) = 0,
y126 * ((c * h)/2 - (d * h * x126)/2 - 1) + y127 * ((c * h)/2 - (d * h * x127)/2 + 1) = 0,
x127 * (-(a * h)/2 + (b * h * y127)/2 - 1) + x128 * (-(a * h)/2 + (b * h * y128)/2 + 1) = 0,
y127 * ((c * h)/2 - (d * h * x127)/2 - 1) + y128 * ((c * h)/2 - (d * h * x128)/2 + 1) = 0,
x128 * (-(a * h)/2 + (b * h * y128)/2 - 1) + x129 * (-(a * h)/2 + (b * h * y129)/2 + 1) = 0,
y128 * ((c * h)/2 - (d * h * x128)/2 - 1) + y129 * ((c * h)/2 - (d * h * x129)/2 + 1) = 0,
x129 * (-(a * h)/2 + (b * h * y129)/2 - 1) + x130 * (-(a * h)/2 + (b * h * y130)/2 + 1) = 0,
y129 * ((c * h)/2 - (d * h * x129)/2 - 1) + y130 * ((c * h)/2 - (d * h * x130)/2 + 1) = 0,
x130 * (-(a * h)/2 + (b * h * y130)/2 - 1) + x131 * (-(a * h)/2 + (b * h * y131)/2 + 1) = 0,
y130 * ((c * h)/2 - (d * h * x130)/2 - 1) + y131 * ((c * h)/2 - (d * h * x131)/2 + 1) = 0,
x131 * (-(a * h)/2 + (b * h * y131)/2 - 1) + x132 * (-(a * h)/2 + (b * h * y132)/2 + 1) = 0,
y131 * ((c * h)/2 - (d * h * x131)/2 - 1) + y132 * ((c * h)/2 - (d * h * x132)/2 + 1) = 0,
x132 * (-(a * h)/2 + (b * h * y132)/2 - 1) + x133 * (-(a * h)/2 + (b * h * y133)/2 + 1) = 0,
y132 * ((c * h)/2 - (d * h * x132)/2 - 1) + y133 * ((c * h)/2 - (d * h * x133)/2 + 1) = 0,
x133 * (-(a * h)/2 + (b * h * y133)/2 - 1) + x134 * (-(a * h)/2 + (b * h * y134)/2 + 1) = 0,
y133 * ((c * h)/2 - (d * h * x133)/2 - 1) + y134 * ((c * h)/2 - (d * h * x134)/2 + 1) = 0,
x134 * (-(a * h)/2 + (b * h * y134)/2 - 1) + x135 * (-(a * h)/2 + (b * h * y135)/2 + 1) = 0,
y134 * ((c * h)/2 - (d * h * x134)/2 - 1) + y135 * ((c * h)/2 - (d * h * x135)/2 + 1) = 0,
x135 * (-(a * h)/2 + (b * h * y135)/2 - 1) + x136 * (-(a * h)/2 + (b * h * y136)/2 + 1) = 0,
y135 * ((c * h)/2 - (d * h * x135)/2 - 1) + y136 * ((c * h)/2 - (d * h * x136)/2 + 1) = 0,
x136 * (-(a * h)/2 + (b * h * y136)/2 - 1) + x137 * (-(a * h)/2 + (b * h * y137)/2 + 1) = 0,
y136 * ((c * h)/2 - (d * h * x136)/2 - 1) + y137 * ((c * h)/2 - (d * h * x137)/2 + 1) = 0,
x137 * (-(a * h)/2 + (b * h * y137)/2 - 1) + x138 * (-(a * h)/2 + (b * h * y138)/2 + 1) = 0,
y137 * ((c * h)/2 - (d * h * x137)/2 - 1) + y138 * ((c * h)/2 - (d * h * x138)/2 + 1) = 0,
x138 * (-(a * h)/2 + (b * h * y138)/2 - 1) + x139 * (-(a * h)/2 + (b * h * y139)/2 + 1) = 0,
y138 * ((c * h)/2 - (d * h * x138)/2 - 1) + y139 * ((c * h)/2 - (d * h * x139)/2 + 1) = 0,
x139 * (-(a * h)/2 + (b * h * y139)/2 - 1) + x140 * (-(a * h)/2 + (b * h * y140)/2 + 1) = 0,
y139 * ((c * h)/2 - (d * h * x139)/2 - 1) + y140 * ((c * h)/2 - (d * h * x140)/2 + 1) = 0,
x140 * (-(a * h)/2 + (b * h * y140)/2 - 1) + x141 * (-(a * h)/2 + (b * h * y141)/2 + 1) = 0,
y140 * ((c * h)/2 - (d * h * x140)/2 - 1) + y141 * ((c * h)/2 - (d * h * x141)/2 + 1) = 0,
x141 * (-(a * h)/2 + (b * h * y141)/2 - 1) + x142 * (-(a * h)/2 + (b * h * y142)/2 + 1) = 0,
y141 * ((c * h)/2 - (d * h * x141)/2 - 1) + y142 * ((c * h)/2 - (d * h * x142)/2 + 1) = 0,
x142 * (-(a * h)/2 + (b * h * y142)/2 - 1) + x143 * (-(a * h)/2 + (b * h * y143)/2 + 1) = 0,
y142 * ((c * h)/2 - (d * h * x142)/2 - 1) + y143 * ((c * h)/2 - (d * h * x143)/2 + 1) = 0,
x143 * (-(a * h)/2 + (b * h * y143)/2 - 1) + x144 * (-(a * h)/2 + (b * h * y144)/2 + 1) = 0,
y143 * ((c * h)/2 - (d * h * x143)/2 - 1) + y144 * ((c * h)/2 - (d * h * x144)/2 + 1) = 0,
x144 * (-(a * h)/2 + (b * h * y144)/2 - 1) + x145 * (-(a * h)/2 + (b * h * y145)/2 + 1) = 0,
y144 * ((c * h)/2 - (d * h * x144)/2 - 1) + y145 * ((c * h)/2 - (d * h * x145)/2 + 1) = 0,
x145 * (-(a * h)/2 + (b * h * y145)/2 - 1) + x146 * (-(a * h)/2 + (b * h * y146)/2 + 1) = 0,
y145 * ((c * h)/2 - (d * h * x145)/2 - 1) + y146 * ((c * h)/2 - (d * h * x146)/2 + 1) = 0,
x146 * (-(a * h)/2 + (b * h * y146)/2 - 1) + x147 * (-(a * h)/2 + (b * h * y147)/2 + 1) = 0,
y146 * ((c * h)/2 - (d * h * x146)/2 - 1) + y147 * ((c * h)/2 - (d * h * x147)/2 + 1) = 0,
x147 * (-(a * h)/2 + (b * h * y147)/2 - 1) + x148 * (-(a * h)/2 + (b * h * y148)/2 + 1) = 0,
y147 * ((c * h)/2 - (d * h * x147)/2 - 1) + y148 * ((c * h)/2 - (d * h * x148)/2 + 1) = 0,
x148 * (-(a * h)/2 + (b * h * y148)/2 - 1) + x149 * (-(a * h)/2 + (b * h * y149)/2 + 1) = 0,
y148 * ((c * h)/2 - (d * h * x148)/2 - 1) + y149 * ((c * h)/2 - (d * h * x149)/2 + 1) = 0,
x149 * (-(a * h)/2 + (b * h * y149)/2 - 1) + x150 * (-(a * h)/2 + (b * h * y150)/2 + 1) = 0,
y149 * ((c * h)/2 - (d * h * x149)/2 - 1) + y150 * ((c * h)/2 - (d * h * x150)/2 + 1) = 0,
x150 * (-(a * h)/2 + (b * h * y150)/2 - 1) + x151 * (-(a * h)/2 + (b * h * y151)/2 + 1) = 0,
y150 * ((c * h)/2 - (d * h * x150)/2 - 1) + y151 * ((c * h)/2 - (d * h * x151)/2 + 1) = 0,
x151 * (-(a * h)/2 + (b * h * y151)/2 - 1) + x152 * (-(a * h)/2 + (b * h * y152)/2 + 1) = 0,
y151 * ((c * h)/2 - (d * h * x151)/2 - 1) + y152 * ((c * h)/2 - (d * h * x152)/2 + 1) = 0,
x152 * (-(a * h)/2 + (b * h * y152)/2 - 1) + x153 * (-(a * h)/2 + (b * h * y153)/2 + 1) = 0,
y152 * ((c * h)/2 - (d * h * x152)/2 - 1) + y153 * ((c * h)/2 - (d * h * x153)/2 + 1) = 0,
x153 * (-(a * h)/2 + (b * h * y153)/2 - 1) + x154 * (-(a * h)/2 + (b * h * y154)/2 + 1) = 0,
y153 * ((c * h)/2 - (d * h * x153)/2 - 1) + y154 * ((c * h)/2 - (d * h * x154)/2 + 1) = 0,
x154 * (-(a * h)/2 + (b * h * y154)/2 - 1) + x155 * (-(a * h)/2 + (b * h * y155)/2 + 1) = 0,
y154 * ((c * h)/2 - (d * h * x154)/2 - 1) + y155 * ((c * h)/2 - (d * h * x155)/2 + 1) = 0,
x155 * (-(a * h)/2 + (b * h * y155)/2 - 1) + x156 * (-(a * h)/2 + (b * h * y156)/2 + 1) = 0,
y155 * ((c * h)/2 - (d * h * x155)/2 - 1) + y156 * ((c * h)/2 - (d * h * x156)/2 + 1) = 0,
x156 * (-(a * h)/2 + (b * h * y156)/2 - 1) + x157 * (-(a * h)/2 + (b * h * y157)/2 + 1) = 0,
y156 * ((c * h)/2 - (d * h * x156)/2 - 1) + y157 * ((c * h)/2 - (d * h * x157)/2 + 1) = 0,
x157 * (-(a * h)/2 + (b * h * y157)/2 - 1) + x158 * (-(a * h)/2 + (b * h * y158)/2 + 1) = 0,
y157 * ((c * h)/2 - (d * h * x157)/2 - 1) + y158 * ((c * h)/2 - (d * h * x158)/2 + 1) = 0,
x158 * (-(a * h)/2 + (b * h * y158)/2 - 1) + x159 * (-(a * h)/2 + (b * h * y159)/2 + 1) = 0,
y158 * ((c * h)/2 - (d * h * x158)/2 - 1) + y159 * ((c * h)/2 - (d * h * x159)/2 + 1) = 0,
x159 * (-(a * h)/2 + (b * h * y159)/2 - 1) + x160 * (-(a * h)/2 + (b * h * y160)/2 + 1) = 0,
y159 * ((c * h)/2 - (d * h * x159)/2 - 1) + y160 * ((c * h)/2 - (d * h * x160)/2 + 1) = 0,
x160 * (-(a * h)/2 + (b * h * y160)/2 - 1) + x161 * (-(a * h)/2 + (b * h * y161)/2 + 1) = 0,
y160 * ((c * h)/2 - (d * h * x160)/2 - 1) + y161 * ((c * h)/2 - (d * h * x161)/2 + 1) = 0,
x161 * (-(a * h)/2 + (b * h * y161)/2 - 1) + x162 * (-(a * h)/2 + (b * h * y162)/2 + 1) = 0,
y161 * ((c * h)/2 - (d * h * x161)/2 - 1) + y162 * ((c * h)/2 - (d * h * x162)/2 + 1) = 0,
x162 * (-(a * h)/2 + (b * h * y162)/2 - 1) + x163 * (-(a * h)/2 + (b * h * y163)/2 + 1) = 0,
y162 * ((c * h)/2 - (d * h * x162)/2 - 1) + y163 * ((c * h)/2 - (d * h * x163)/2 + 1) = 0,
x163 * (-(a * h)/2 + (b * h * y163)/2 - 1) + x164 * (-(a * h)/2 + (b * h * y164)/2 + 1) = 0,
y163 * ((c * h)/2 - (d * h * x163)/2 - 1) + y164 * ((c * h)/2 - (d * h * x164)/2 + 1) = 0,
x164 * (-(a * h)/2 + (b * h * y164)/2 - 1) + x165 * (-(a * h)/2 + (b * h * y165)/2 + 1) = 0,
y164 * ((c * h)/2 - (d * h * x164)/2 - 1) + y165 * ((c * h)/2 - (d * h * x165)/2 + 1) = 0,
x165 * (-(a * h)/2 + (b * h * y165)/2 - 1) + x166 * (-(a * h)/2 + (b * h * y166)/2 + 1) = 0,
y165 * ((c * h)/2 - (d * h * x165)/2 - 1) + y166 * ((c * h)/2 - (d * h * x166)/2 + 1) = 0,
x166 * (-(a * h)/2 + (b * h * y166)/2 - 1) + x167 * (-(a * h)/2 + (b * h * y167)/2 + 1) = 0,
y166 * ((c * h)/2 - (d * h * x166)/2 - 1) + y167 * ((c * h)/2 - (d * h * x167)/2 + 1) = 0,
x167 * (-(a * h)/2 + (b * h * y167)/2 - 1) + x168 * (-(a * h)/2 + (b * h * y168)/2 + 1) = 0,
y167 * ((c * h)/2 - (d * h * x167)/2 - 1) + y168 * ((c * h)/2 - (d * h * x168)/2 + 1) = 0,
x168 * (-(a * h)/2 + (b * h * y168)/2 - 1) + x169 * (-(a * h)/2 + (b * h * y169)/2 + 1) = 0,
y168 * ((c * h)/2 - (d * h * x168)/2 - 1) + y169 * ((c * h)/2 - (d * h * x169)/2 + 1) = 0,
x169 * (-(a * h)/2 + (b * h * y169)/2 - 1) + x170 * (-(a * h)/2 + (b * h * y170)/2 + 1) = 0,
y169 * ((c * h)/2 - (d * h * x169)/2 - 1) + y170 * ((c * h)/2 - (d * h * x170)/2 + 1) = 0,
